Tempo (s),PWM,Temperatura (ºC)
0.00038361549377441406,25,0.0
7.195091485977173,51,29.667644183773213
7.463804244995117,76,29.17888563049853
7.8707146644592285,102,29.17888563049853
8.874376058578491,127,28.69012707722385
9.852581262588501,153,29.17888563049853
10.904170751571655,178,29.667644183773213
11.899834156036377,204,29.667644183773213
12.901830434799194,229,29.17888563049853
13.925142049789429,255,30.156402737047895
14.9527006149292,255,28.69012707722385
15.931026220321655,255,29.667644183773213
17.025087594985962,255,29.667644183773213
17.99791431427002,255,29.17888563049853
18.965094566345215,255,29.17888563049853
19.99605131149292,255,29.17888563049853
20.987022161483765,255,29.667644183773213
22.008671045303345,255,29.667644183773213
23.005670070648193,255,30.156402737047895
24.04777503013611,255,29.667644183773213
25.025506258010864,255,30.156402737047895
26.019290685653687,255,29.667644183773213
27.030674695968628,255,30.156402737047895
28.04737877845764,255,30.645161290322577
29.12864065170288,255,30.156402737047895
30.03093147277832,255,30.156402737047895
31.08378553390503,255,30.645161290322577
32.072481632232666,255,30.645161290322577
33.094924211502075,255,31.13391984359726
34.09545183181763,255,31.13391984359726
35.117987871170044,255,30.645161290322577
36.16773176193237,255,31.13391984359726
37.11907243728638,255,31.62267839687194
38.131508111953735,255,32.11143695014662
39.1480655670166,255,32.11143695014662
40.15980052947998,255,31.62267839687194
41.15171504020691,255,32.11143695014662
42.212684631347656,255,31.62267839687194
43.16894245147705,255,31.62267839687194
44.17908215522766,255,32.600195503421304
45.20083785057068,255,32.600195503421304
46.21145987510681,255,32.600195503421304
47.19155478477478,255,33.08895405669598
48.27277684211731,255,33.08895405669598
49.208439350128174,255,33.57771260997067
50.255197525024414,255,33.08895405669598
51.247554063797,255,34.066471163245346
52.22941184043884,255,33.57771260997067
53.3081271648407,255,34.55522971652003
54.28725576400757,255,34.066471163245346
55.301352977752686,255,34.55522971652003
56.30692958831787,255,35.04398826979471
57.3184597492218,255,35.04398826979471
58.326451539993286,255,35.532746823069395
59.32406783103943,255,35.532746823069395
60.36010670661926,255,35.532746823069395
61.386497259140015,255,36.021505376344095
62.36410689353943,255,35.532746823069395
63.42153024673462,255,36.021505376344095
64.3560516834259,255,35.532746823069395
65.50274157524109,255,36.999022482893466
66.41984724998474,255,36.51026392961878
67.44587206840515,255,36.51026392961878
68.39702606201172,255,37.487781036168144
69.42709302902222,255,37.487781036168144
70.40964913368225,255,37.487781036168144
71.41655707359314,255,37.487781036168144
72.48293900489807,255,37.97653958944282
73.48907542228699,255,38.46529814271751
74.52368116378784,255,38.46529814271751
75.47851395606995,255,38.46529814271751
76.51190614700317,255,38.95405669599219
77.54094409942627,255,38.46529814271751
78.5622763633728,255,39.44281524926687
79.53740429878235,255,39.93157380254155
80.58142757415771,255,39.93157380254155
81.57979393005371,255,39.93157380254155
82.57752585411072,255,39.44281524926687
83.56801247596741,255,40.420332355816235
84.55948114395142,255,40.90909090909092
85.57445502281189,255,40.420332355816235
86.60879755020142,229,41.3978494623656
87.60289025306702,204,41.88660801564028
88.63504934310913,178,41.3978494623656
89.60535430908203,153,42.37536656891496
90.67115116119385,127,41.88660801564028
91.64694619178772,102,42.37536656891496
92.66039085388184,76,42.37536656891496
93.65379667282104,51,42.86412512218965
94.62174487113953,76,42.37536656891496
95.6571364402771,51,42.86412512218965
96.63951206207275,51,42.86412512218965
97.68353915214539,25,43.841642228739005
98.69754362106323,0,43.841642228739005
99.76243114471436,0,43.841642228739005
100.69863390922546,25,43.35288367546433
101.73383569717407,0,43.841642228739005
102.72226762771606,0,44.33040078201369
103.72678232192993,0,44.33040078201369
104.76139259338379,0,45.307917888563054
105.81124639511108,15,44.33040078201369
106.83347630500793,0,45.307917888563054
107.78825235366821,0,45.307917888563054
108.78721785545349,25,44.33040078201369
109.82355332374573,0,45.79667644183773
110.79974746704102,0,45.79667644183773
111.8859133720398,0,45.79667644183773
112.83664011955261,0,45.79667644183773
113.83551669120789,0,45.79667644183773
114.84946918487549,0,46.28543499511242
115.89053273200989,0,45.79667644183773
116.890132188797,23,45.79667644183773
117.87027645111084,0,46.28543499511242
118.95504713058472,0,46.7741935483871
119.86796808242798,0,46.28543499511242
120.89605784416199,7,46.28543499511242
121.95508980751038,0,46.7741935483871
122.91950702667236,25,46.28543499511242
123.9429976940155,0,46.7741935483871
124.97737336158752,25,46.28543499511242
125.93898034095764,0,46.7741935483871
126.96725821495056,25,46.28543499511242
127.99276947975159,48,46.28543499511242
129.00162029266357,45,46.28543499511242
130.03491640090942,41,46.28543499511242
131.0515375137329,15,46.7741935483871
131.9871027469635,0,46.7741935483871
133.0489468574524,0,46.7741935483871
134.03481197357178,0,46.7741935483871
135.0166175365448,25,46.28543499511242
136.07107281684875,0,46.7741935483871
137.03069281578064,0,46.7741935483871
138.10159158706665,0,47.26295210166178
139.08140087127686,0,46.7741935483871
140.08478784561157,0,46.7741935483871
141.10250854492188,0,46.7741935483871
142.1127314567566,25,46.28543499511242
143.1175513267517,37,46.28543499511242
144.15506720542908,34,46.28543499511242
145.14226460456848,30,46.28543499511242
146.15104126930237,5,46.7741935483871
147.1848647594452,0,46.7741935483871
148.16279673576355,0,47.75171065493646
149.17853307724,0,46.7741935483871
150.22323870658875,25,46.28543499511242
151.20802545547485,0,47.26295210166178
152.210834980011,25,46.28543499511242
153.2228479385376,26,46.28543499511242
154.20264530181885,25,46.28543499511242
155.21731185913086,0,46.7741935483871
156.2559142112732,0,46.7741935483871
157.28082060813904,0,46.7741935483871
158.3003556728363,25,46.28543499511242
159.30425834655762,30,46.28543499511242
160.28510451316833,4,46.7741935483871
161.30514693260193,0,46.7741935483871
162.2923367023468,0,46.7741935483871
163.3461754322052,0,46.7741935483871
164.3087363243103,0,46.7741935483871
165.31396913528442,25,45.307917888563054
166.3710436820984,0,46.7741935483871
167.38405323028564,25,45.79667644183773
168.35762405395508,34,46.28543499511242
169.39444613456726,30,46.28543499511242
170.36956143379211,56,45.79667644183773
171.37619853019714,30,46.28543499511242
172.40484857559204,56,45.307917888563054
173.39225792884827,30,46.7741935483871
174.4367003440857,56,45.79667644183773
175.4667625427246,30,46.28543499511242
176.41129159927368,56,45.79667644183773
177.56154608726501,30,46.28543499511242
178.46948337554932,56,45.79667644183773
179.60952377319336,81,45.79667644183773
180.43791794776917,56,46.7741935483871
181.43727445602417,81,44.819159335288376
182.47657203674316,64,45.79667644183773
183.45020651817322,60,45.79667644183773
184.45546865463257,35,46.28543499511242
185.4699192047119,60,45.307917888563054
186.47493195533752,50,45.79667644183773
187.48606896400452,76,44.819159335288376
188.768812417984,50,46.28543499511242
189.61121940612793,76,45.307917888563054
190.73743414878845,101,45.307917888563054
191.70139336585999,76,45.79667644183773
192.74022030830383,50,45.79667644183773
193.78851580619812,25,45.79667644183773
194.7697377204895,50,45.307917888563054
195.74718928337097,76,45.307917888563054
196.73718810081482,50,45.79667644183773
197.82478523254395,25,45.79667644183773
198.94059467315674,0,45.79667644183773
199.99124431610107,0,45.79667644183773
200.94006896018982,25,45.307917888563054
201.97868633270264,5,45.79667644183773
202.99778366088867,8,45.79667644183773
203.99342346191406,34,45.307917888563054
204.9951090812683,59,45.307917888563054
205.99043107032776,85,44.819159335288376
206.96882486343384,90,45.307917888563054
208.05473637580872,65,45.79667644183773
208.96764874458313,90,44.33040078201369
209.99642968177795,65,45.79667644183773
210.9774899482727,81,45.307917888563054
211.9725501537323,79,45.307917888563054
212.99306344985962,104,44.819159335288376
214.1156895160675,79,45.307917888563054
214.94502353668213,104,44.819159335288376
215.91843223571777,79,45.307917888563054
217.01879620552063,64,45.307917888563054
217.9515163898468,89,44.819159335288376
218.96950149536133,64,45.307917888563054
220.0001232624054,89,44.33040078201369
221.11194324493408,64,45.307917888563054
222.02411460876465,89,44.33040078201369
222.98484778404236,115,44.819159335288376
224.11381936073303,136,44.819159335288376
225.16807579994202,126,44.819159335288376
226.1758737564087,100,45.307917888563054
227.1142876148224,116,44.819159335288376
228.14836955070496,109,44.819159335288376
229.21451234817505,135,44.33040078201369
230.25107645988464,109,44.819159335288376
231.16787672042847,84,44.819159335288376
232.37241458892822,58,45.307917888563054
233.20193481445312,69,44.819159335288376
234.111079454422,64,44.819159335288376
235.16055035591125,61,44.819159335288376
236.10534858703613,87,44.33040078201369
237.28042244911194,61,45.307917888563054
238.21201515197754,64,44.819159335288376
239.11136531829834,39,45.79667644183773
240.26843428611755,64,44.819159335288376
241.2395942211151,39,45.307917888563054
242.20988297462463,64,44.819159335288376
243.1223180294037,76,44.819159335288376
244.2809717655182,50,45.307917888563054
245.3002097606659,76,44.819159335288376
246.21484422683716,84,44.819159335288376
247.1676425933838,109,44.33040078201369
248.28066420555115,84,45.307917888563054
249.2700400352478,109,44.33040078201369
250.38584423065186,84,45.307917888563054
251.39747977256775,58,45.307917888563054
252.37749791145325,76,44.819159335288376
253.3619556427002,51,45.79667644183773
254.34498286247253,76,44.819159335288376
255.4620659351349,51,45.307917888563054
256.2733197212219,76,44.819159335288376
257.222279548645,51,45.79667644183773
258.29161190986633,25,45.307917888563054
259.26657152175903,29,45.307917888563054
260.286025762558,39,45.307917888563054
261.31909108161926,46,45.307917888563054
262.3452832698822,20,45.79667644183773
263.3355813026428,46,45.307917888563054
264.3421287536621,20,45.79667644183773
265.4411301612854,46,45.307917888563054
266.3507912158966,61,45.307917888563054
267.4257402420044,64,45.307917888563054
268.424925327301,63,45.307917888563054
269.4333143234253,38,45.79667644183773
270.40951228141785,12,45.79667644183773
271.52779245376587,0,45.79667644183773
272.4099724292755,0,45.79667644183773
273.58370065689087,25,44.819159335288376
274.46075463294983,51,45.307917888563054
275.5243000984192,76,45.307917888563054
276.4977219104767,84,45.307917888563054
277.5813319683075,59,45.79667644183773
278.5580656528473,84,44.33040078201369
279.49936175346375,88,45.307917888563054
280.5269730091095,89,45.307917888563054
281.5726492404938,64,45.79667644183773
282.54523825645447,38,45.79667644183773
283.60741782188416,64,45.307917888563054
284.54899621009827,89,45.307917888563054
285.57147002220154,88,45.307917888563054
286.5897710323334,84,45.307917888563054
287.64953112602234,110,44.819159335288376
288.55892515182495,84,45.79667644183773
289.59252977371216,110,44.33040078201369
290.6236708164215,84,45.79667644183773
291.5685684680939,60,45.307917888563054
292.62178683280945,58,45.307917888563054
293.6284644603729,33,45.79667644183773
294.7264699935913,56,45.307917888563054
295.6516652107239,53,45.307917888563054
296.68019437789917,53,45.307917888563054
297.660719871521,27,45.79667644183773
298.67634773254395,53,44.33040078201369
299.6968460083008,27,45.79667644183773
300.695184469223,53,44.819159335288376
301.7099070549011,56,45.307917888563054
302.7424244880676,51,45.307917888563054
303.8352687358856,47,45.307917888563054
304.68777680397034,72,44.819159335288376
305.8974344730377,47,45.307917888563054
306.76332926750183,72,44.819159335288376
