Tempo (s),PWM1,PWM2,Temperatura1 (ºC),Temperatura2 (ºC)
10.204477071762083,255,127,,
20.93892455101013,255,127,30.15640273704789,28.201368523949167
31.56190323829651,255,127,30.645161290322577,29.17888563049853
42.2174756526947,255,127,33.08895405669598,29.17888563049853
52.80797743797302,255,127,34.066471163245346,30.15640273704789
63.44762563705444,255,127,34.55522971652003,31.62267839687194
74.07077145576477,255,127,36.999022482893466,30.645161290322577
84.71043992042542,255,127,39.44281524926687,33.57771260997067
95.34955406188963,255,127,40.90909090909092,33.08895405669598
105.95639181137084,255,127,42.37536656891496,35.532746823069395
116.57951474189758,255,127,43.35288367546433,35.04398826979471
127.21909976005554,255,127,44.819159335288376,36.021505376344095
137.82536244392395,255,127,46.7741935483871,36.999022482893466
148.4816689491272,255,127,48.72922776148583,39.44281524926687
159.13811087608337,255,127,50.19550342130987,40.42033235581624
169.7611334323883,255,127,51.66177908113392,41.3978494623656
180.38408708572388,255,127,52.1505376344086,41.88660801564028
191.0073766708374,255,127,52.1505376344086,42.86412512218965
201.58026027679443,255,127,53.12805474095797,42.37536656891496
212.2365772724152,255,127,55.57184750733137,44.819159335288376
222.87623524665835,255,127,55.57184750733137,45.79667644183773
233.54928827285767,255,127,58.01564027370478,46.7741935483871
244.18956112861636,255,127,58.50439882697947,46.7741935483871
254.81223011016849,255,127,58.99315738025415,47.75171065493646
265.4191961288452,255,127,58.50439882697947,48.240469208211145
276.14091420173645,255,127,60.94819159335288,49.21798631476051
286.79715299606323,255,127,59.97067448680351,49.70674486803519
297.4210629463196,255,127,61.43695014662755,51.17302052785924
308.04334712028503,255,127,63.880742913000965,52.1505376344086
318.6335618495941,255,127,64.36950146627565,53.12805474095797
329.17311787605286,255,127,64.85826001955033,53.12805474095797
339.77944445610046,255,127,65.83577712609969,54.10557184750733
350.38597440719604,255,127,65.83577712609969,54.59433040078201
360.9423983097077,255,127,66.81329423264906,55.08308895405669
371.5492668151856,255,127,66.32453567937438,55.57184750733137
382.1718826293945,255,127,68.27956989247312,56.54936461388074
392.7948818206787,255,127,68.76832844574781,57.03812316715542
403.4188697338104,255,127,68.76832844574781,57.03812316715542
414.0339276790619,255,127,69.74584555229717,56.060606060606055
424.6804928779602,255,127,70.23460410557185,57.03812316715542
435.33647894859314,255,127,70.72336265884654,58.99315738025415
445.9436082839966,255,127,71.7008797653959,59.481915933528825
456.6164529323578,255,127,71.21212121212122,59.97067448680351
467.2890305519104,255,127,72.18963831867057,60.4594330400782
477.9784953594208,255,127,70.72336265884654,58.99315738025415
488.6351432800293,255,127,72.18963831867057,60.4594330400782
499.27668142318726,255,127,72.18963831867057,60.4594330400782
509.881427526474,255,127,71.7008797653959,61.43695014662755
520.5375924110413,255,127,72.18963831867057,61.43695014662755
531.2090611457825,255,127,72.67839687194527,61.92570869990224
541.7845423221588,255,127,74.633431085044,62.9032258064516
552.4009082317352,255,127,75.12218963831867,63.880742913000965
563.0156879425049,255,127,74.1446725317693,62.9032258064516
573.6600852012634,255,127,75.61094819159335,64.36950146627565
584.3071808815002,255,127,74.1446725317693,62.9032258064516
594.9477579593658,255,127,74.633431085044,63.39198435972628
605.583389043808,255,127,76.09970674486803,64.85826001955033
616.2113230228424,255,127,77.0772238514174,65.34701857282501
626.8481683731079,255,127,77.0772238514174,65.83577712609969
637.4665515422821,255,127,76.58846529814272,65.83577712609969
648.1442351341248,255,127,77.0772238514174,65.34701857282501
658.7458398342133,255,127,78.05474095796676,66.32453567937438
669.3627841472626,255,127,78.05474095796676,66.32453567937438
680.0054507255554,255,127,77.0772238514174,64.85826001955033
690.6404912471771,255,127,78.05474095796676,66.81329423264906
701.2932724952698,255,127,77.56598240469208,65.83577712609969
711.9156901836395,255,127,77.56598240469208,66.81329423264906
722.578962802887,255,127,78.54349951124145,67.30205278592376
733.2484383583069,255,127,77.56598240469208,65.34701857282501
743.8921427726746,255,127,78.54349951124145,67.30205278592376
754.4785511493683,255,127,79.03225806451613,67.79081133919844
765.1009747982025,255,127,79.5210166177908,67.79081133919844
775.7458367347717,255,127,78.54349951124145,67.79081133919844
786.3550238609314,255,127,79.03225806451613,67.79081133919844
796.9878845214844,255,127,80.00977517106548,68.76832844574781
807.6529450416565,255,127,79.5210166177908,67.79081133919844
818.329879283905,255,127,80.49853372434018,69.25708699902249
828.962338924408,255,127,79.5210166177908,67.79081133919844
839.609534740448,255,127,79.03225806451613,68.76832844574781
850.2400443553925,255,127,80.00977517106548,68.76832844574781
860.936235666275,255,127,81.47605083088953,69.74584555229717
871.5553605556488,255,127,81.47605083088953,70.23460410557185
882.2333750724792,255,127,80.49853372434018,69.74584555229717
892.8491656780243,255,127,80.49853372434018,68.27956989247312
903.4404010772704,255,127,81.47605083088953,70.23460410557185
914.0822949409484,255,127,79.5210166177908,69.25708699902249
924.69975233078,255,127,81.96480938416421,70.72336265884654
935.3862807750702,255,127,81.47605083088953,69.25708699902249
946.040378332138,255,127,81.47605083088953,70.72336265884654
956.6420102119446,255,127,82.4535679374389,71.21212121212122
967.2862284183502,255,127,82.4535679374389,71.21212121212122
977.8811438083648,255,127,80.98729227761486,69.25708699902249
988.5007796287535,255,127,81.96480938416421,71.21212121212122
999.132434606552,255,127,81.96480938416421,70.72336265884654
1009.7545065879822,255,127,81.96480938416421,70.72336265884654
1020.4320421218872,255,127,80.98729227761486,70.72336265884654
1031.0635426044464,255,127,82.94232649071358,72.18963831867057
1041.740177154541,255,127,82.4535679374389,71.7008797653959
1052.3886845111847,255,127,82.94232649071358,71.7008797653959
1063.0419652462006,255,127,83.43108504398826,72.67839687194527
1073.6951820850372,255,127,83.43108504398826,72.67839687194527
1084.3319873809814,255,127,82.4535679374389,71.21212121212122
1094.9939365386963,255,127,81.96480938416421,71.7008797653959
1105.631439447403,255,127,83.43108504398826,72.67839687194527
1116.286147356033,255,127,83.43108504398826,72.67839687194527
1126.940018415451,255,127,83.43108504398826,71.7008797653959
1137.583527326584,255,127,83.43108504398826,72.67839687194527
1148.28595662117,255,127,84.40860215053763,73.16715542521995
1158.9343400001526,255,127,83.43108504398826,72.67839687194527
1169.5930449962616,255,127,84.40860215053763,74.1446725317693
1180.20858669281,255,127,81.96480938416421,72.18963831867057
1190.8654890060425,255,127,83.91984359726294,72.67839687194527
1201.5338773727417,255,127,82.94232649071358,71.21212121212122
1212.1606163978577,255,127,83.91984359726294,73.65591397849462
1222.798469543457,255,127,84.89736070381231,74.1446725317693
1233.448460817337,255,127,84.89736070381231,74.1446725317693
1244.093590259552,255,127,82.4535679374389,71.7008797653959
1254.6880991458893,255,127,84.40860215053763,74.1446725317693
1265.3006689548492,255,127,85.38611925708699,74.1446725317693
1275.9574136734009,255,127,85.38611925708699,74.633431085044
1286.6018633842468,255,127,84.89736070381231,74.1446725317693
1297.2327139377594,255,127,84.40860215053763,74.1446725317693
1307.8380002975464,255,127,85.87487781036167,75.12218963831867
1318.4863541126251,255,127,85.87487781036167,75.12218963831867
1329.1312232017517,255,127,82.94232649071358,73.65591397849462
1339.8110966682434,255,127,85.87487781036167,75.12218963831867
1350.4916682243347,255,127,84.40860215053763,73.16715542521995
1361.0835750102997,255,127,84.40860215053763,74.1446725317693
1371.7809612751007,255,127,85.87487781036167,75.12218963831867
1382.3973112106323,255,127,85.38611925708699,75.12218963831867
1393.0545890331268,255,127,85.87487781036167,75.12218963831867
1403.7015266418457,255,127,84.89736070381231,74.633431085044
1414.340326309204,255,127,84.89736070381231,74.633431085044
1424.9532978534698,255,127,86.36363636363636,75.61094819159335
1435.6116642951963,255,127,84.89736070381231,74.1446725317693
1446.2433052062988,255,127,84.40860215053763,74.633431085044
1456.8627808094025,255,127,85.38611925708699,73.65591397849462
1467.528571844101,255,127,86.36363636363636,75.61094819159335
1478.179524898529,255,127,85.87487781036167,75.61094819159335
1488.8592519760132,255,127,84.40860215053763,74.1446725317693
1499.596660375595,255,127,85.38611925708699,74.633431085044
1511.234602689743,255,127,85.38611925708699,74.633431085044
1522.4116830825806,255,127,85.38611925708699,74.633431085044
1533.5717282295227,255,127,85.87487781036167,75.12218963831867
1544.2497508525848,255,127,85.87487781036167,75.61094819159335
1554.8930451869965,255,127,86.36363636363636,75.61094819159335
1565.5082459449768,255,127,87.34115347018572,76.58846529814272
1576.1493701934814,255,127,86.85239491691104,76.09970674486803
1586.7891194820404,255,127,86.85239491691104,76.09970674486803
1597.395920753479,255,127,87.8299120234604,77.0772238514174
1608.110001564026,255,127,86.85239491691104,76.58846529814272
1618.7850494384766,255,127,87.8299120234604,77.0772238514174
1629.407308101654,255,127,86.85239491691104,75.12218963831867
1640.0905520915985,255,127,86.36363636363636,75.12218963831867
1650.8016331195831,255,127,86.85239491691104,76.58846529814272
1661.4606552124023,255,127,86.85239491691104,76.58846529814272
1672.115653038025,255,127,86.36363636363636,76.09970674486803
1682.7914140224457,255,127,86.36363636363636,76.09970674486803
1693.4342844486237,255,127,87.8299120234604,77.56598240469208
1704.0901684761047,255,127,87.34115347018572,76.58846529814272
1714.7121422290802,255,127,87.34115347018572,77.0772238514174
1725.340529680252,255,127,86.36363636363636,76.09970674486803
1736.039148569107,255,127,87.34115347018572,76.58846529814272
1746.730618238449,255,127,87.34115347018572,76.58846529814272
1757.3598668575287,255,127,86.85239491691104,77.0772238514174
1768.037456035614,255,127,88.31867057673509,78.05474095796676
1778.7118711471558,255,127,87.8299120234604,77.56598240469208
1789.407975912094,255,127,87.8299120234604,77.56598240469208
1800.063553571701,255,127,86.85239491691104,76.58846529814272
1810.6903097629547,255,127,86.85239491691104,75.61094819159335
1821.344205379486,255,127,87.8299120234604,77.56598240469208
1832.0388190746307,255,127,87.8299120234604,77.56598240469208
1842.7072553634644,255,127,87.8299120234604,77.56598240469208
1853.3853137493131,255,127,87.34115347018572,77.0772238514174
1864.0039296150208,255,127,88.31867057673509,77.56598240469208
1874.6456053256989,255,127,88.31867057673509,78.05474095796676
1885.2991354465485,255,127,87.8299120234604,77.56598240469208
1895.9860672950745,255,127,87.8299120234604,77.56598240469208
1906.6074931621552,255,127,87.34115347018572,77.0772238514174
1917.191608428955,255,127,87.8299120234604,77.56598240469208
1927.8535273075104,255,127,87.8299120234604,77.0772238514174
1938.539047956467,255,127,88.31867057673509,78.05474095796676
1949.1844177246091,255,127,88.31867057673509,78.05474095796676
1959.8109550476076,255,127,87.8299120234604,77.56598240469208
1970.434686422348,255,127,87.34115347018572,78.05474095796676
1981.060090303421,255,127,89.29618768328444,78.54349951124145
1991.7539012432096,255,127,89.29618768328444,79.03225806451613
2002.3995938301089,255,127,87.8299120234604,76.09970674486803
2013.0421187877653,255,127,88.31867057673509,78.05474095796676
2023.692848682404,255,127,87.8299120234604,77.56598240469208
2034.366670370102,255,127,88.31867057673509,78.05474095796676
2045.005391597748,255,127,88.31867057673509,78.05474095796676
2055.681743144989,255,127,87.34115347018572,77.56598240469208
2066.2385473251343,255,127,89.29618768328444,79.03225806451613
2076.880226135254,255,127,88.31867057673509,78.54349951124145
2087.5934116840363,255,127,88.31867057673509,77.56598240469208
2098.208767652512,255,127,88.80742913000977,78.05474095796676
2108.8992788791656,255,127,86.85239491691104,77.0772238514174
2119.5462522506714,255,127,88.31867057673509,77.0772238514174
2130.2007694244385,255,127,88.80742913000977,78.54349951124145
