Tempo (s),PWM1,PWM2,Temperatura1 (ÂºC),Temperatura2 (ÂºC)
1.015066146850586,255,255,27.712609970674485,26.73509286412512
11.003448486328123,255,255,28.201368523949167,27.223851417399803
21.013261795043945,255,255,28.69012707722385,27.223851417399803
31.003761053085327,255,255,29.17888563049853,28.69012707722385
41.01074242591858,255,255,30.645161290322577,29.17888563049853
51.00113487243652,255,255,31.62267839687194,30.645161290322577
61.00804352760315,255,255,34.066471163245346,32.11143695014662
71.01518774032593,255,255,35.532746823069395,33.08895405669598
81.00535845756531,255,255,36.51026392961878,34.55522971652003
91.01198983192444,255,255,37.97653958944282,35.532746823069395
101.00270509719849,255,255,39.93157380254155,36.999022482893466
111.00379252433775,255,255,40.90909090909092,38.46529814271751
121.01625990867616,255,255,42.86412512218965,40.42033235581624
131.00712299346924,255,255,43.841642228739005,41.3978494623656
141.01423931121826,255,255,44.819159335288376,42.86412512218965
151.00443863868713,255,255,46.28543499511242,43.841642228739005
161.01157569885254,255,255,47.26295210166178,45.79667644183773
171.00186729431152,255,255,48.72922776148583,46.28543499511242
181.00869154930115,255,255,50.19550342130987,48.240469208211145
191.0153245925904,255,255,50.68426197458456,49.21798631476051
201.00600719451904,255,255,52.1505376344086,49.70674486803519
212.0119297504425,255,255,53.12805474095797,51.66177908113392
222.0027637481689,255,255,54.10557184750733,52.639296187683286
232.009248495102,255,255,55.08308895405669,53.61681329423264
242.01648426055908,255,255,56.54936461388074,54.59433040078201
252.00672435760492,255,255,57.5268817204301,55.08308895405669
262.0138404369354,255,255,58.50439882697947,56.060606060606055
272.0041832923889,255,255,59.481915933528825,57.5268817204301
282.01119804382324,255,255,59.97067448680351,58.01564027370478
292.0093779563904,255,255,59.97067448680351,58.50439882697947
302.0086405277252,255,255,61.43695014662755,59.481915933528825
312.0157163143158,255,255,62.41446725317692,59.97067448680351
322.00600481033325,255,255,62.9032258064516,60.4594330400782
332.0128829479217,255,255,63.39198435972628,61.92570869990224
342.003351688385,255,255,64.85826001955033,62.9032258064516
352.0102479457855,255,255,65.34701857282501,63.39198435972628
362.0007603168488,255,255,64.85826001955033,63.39198435972628
372.0076775550842,255,255,65.83577712609969,63.880742913000965
382.0146913528442,255,255,66.32453567937438,64.36950146627565
392.0050642490387,255,255,67.30205278592376,64.85826001955033
402.0121080875397,255,255,68.27956989247312,66.32453567937438
412.0023398399353,255,255,68.76832844574781,66.81329423264906
422.0093765258789,255,255,69.25708699902249,67.30205278592376
432.0163702964783,255,255,69.25708699902249,67.79081133919844
442.00663805007935,255,255,69.74584555229717,67.79081133919844
452.0136592388153,255,255,69.74584555229717,68.27956989247312
462.00403904914856,255,255,70.72336265884654,69.25708699902249
472.0106937885285,255,255,70.72336265884654,69.74584555229717
482.0012862682343,255,255,71.7008797653959,69.74584555229717
492.0085127353668,255,255,72.18963831867057,70.72336265884654
502.0153284072876,255,255,72.67839687194527,71.21212121212122
512.0058419704437,255,255,72.67839687194527,71.21212121212122
522.0127005577087,255,255,73.16715542521995,70.72336265884654
532.0026586055756,255,255,73.16715542521995,71.7008797653959
542.0099699497223,255,255,74.1446725317693,73.16715542521995
552.0171136856079,255,255,74.1446725317693,73.16715542521995
562.0072860717773,255,255,75.12218963831867,73.16715542521995
572.0087718963623,255,255,75.12218963831867,73.65591397849462
582.0045573711395,255,255,75.61094819159335,74.1446725317693
592.0113470554352,255,255,76.09970674486803,74.1446725317693
602.0026326179504,255,255,76.09970674486803,74.633431085044
612.0091605186462,255,255,75.61094819159335,74.633431085044
622.0006885528564,255,255,75.61094819159335,74.633431085044
632.0064918994904,255,255,77.0772238514174,75.61094819159335
642.013242483139,255,255,76.09970674486803,75.12218963831867
652.0038294792175,255,255,77.56598240469208,76.09970674486803
662.0108885765076,255,255,77.56598240469208,76.09970674486803
672.0010268688202,255,255,78.05474095796676,76.58846529814272
682.0087420940399,255,255,78.05474095796676,77.0772238514174
692.0151467323303,255,255,79.03225806451613,77.0772238514174
702.0054666996002,255,255,79.03225806451613,77.0772238514174
712.0123934745789,255,255,78.54349951124145,77.56598240469208
722.0062346458435,255,255,79.5210166177908,78.05474095796676
732.009740114212,255,255,78.54349951124145,77.56598240469208
742.010514497757,255,255,79.5210166177908,77.56598240469208
752.0071258544922,255,255,79.5210166177908,78.05474095796676
762.0142486095428,255,255,79.5210166177908,78.54349951124145
772.0046529769897,255,255,80.00977517106548,78.54349951124145
782.0113167762756,255,255,80.00977517106548,79.03225806451613
792.0018332004547,255,255,80.49853372434018,79.5210166177908
802.0087175369263,255,255,80.98729227761486,80.00977517106548
812.0157747268677,255,255,80.98729227761486,80.00977517106548
822.006288766861,255,255,81.47605083088953,80.49853372434018
832.0129854679108,255,255,81.47605083088953,80.00977517106548
842.0035653114319,255,255,80.98729227761486,80.00977517106548
853.0095992088318,255,255,81.47605083088953,80.49853372434018
863.0164601802826,255,255,82.94232649071358,80.98729227761486
873.0057308673859,255,255,82.4535679374389,81.47605083088953
883.0139093399048,255,255,81.96480938416421,80.49853372434018
893.0041031837463,255,255,82.4535679374389,81.47605083088953
903.0112056732178,255,255,82.94232649071358,81.47605083088953
913.0016069412231,255,255,83.43108504398826,81.96480938416421
923.008498430252,255,255,82.94232649071358,81.47605083088953
933.0079877376556,255,255,82.4535679374389,81.96480938416421
943.0057709217072,255,255,82.94232649071358,82.4535679374389
953.0128519535064,255,255,83.43108504398826,82.4535679374389
963.003190279007,255,255,82.94232649071358,81.96480938416421
973.01087641716,255,255,82.94232649071358,81.96480938416421
983.0005779266356,255,255,82.94232649071358,82.4535679374389
993.0076622962952,255,255,83.43108504398826,82.94232649071358
1003.0146763324738,255,255,83.43108504398826,82.4535679374389
1013.0093548297882,255,255,83.91984359726294,82.4535679374389
1023.000650882721,255,255,83.91984359726294,82.94232649071358
1033.015810251236,255,255,84.40860215053763,83.43108504398826
1043.0049667358398,255,255,83.91984359726294,82.94232649071358
1053.0224130153656,255,255,83.91984359726294,82.94232649071358
1063.0113427639008,255,255,83.91984359726294,83.43108504398826
1073.001709938049,255,255,83.91984359726294,83.43108504398826
1083.0101861953735,255,255,84.40860215053763,83.91984359726294
1093.011031150818,255,255,84.89736070381231,84.40860215053763
1103.001958608627,255,0,83.91984359726294,83.43108504398826
1113.023048877716,255,0,83.91984359726294,83.43108504398826
1123.0019025802612,255,0,84.40860215053763,83.91984359726294
1133.00830411911,255,0,85.38611925708699,83.43108504398826
1143.01677775383,255,0,85.38611925708699,81.47605083088953
1153.011039495468,255,0,85.87487781036167,80.49853372434018
1163.0072894096377,255,0,85.87487781036167,80.49853372434018
1173.0085690021515,255,0,86.36363636363636,79.5210166177908
1183.0150747299194,255,0,86.36363636363636,79.03225806451613
1193.018522977829,255,0,87.8299120234604,78.05474095796676
1203.014449119568,255,0,87.34115347018572,76.58846529814272
1213.0140540599823,255,0,87.8299120234604,76.09970674486803
1223.0093309879303,255,0,87.8299120234604,75.61094819159335
1233.007498502731,255,0,87.8299120234604,74.633431085044
1243.0127110481262,255,0,88.80742913000977,74.633431085044
1253.0058763027191,255,0,88.80742913000977,73.65591397849462
1263.0131187438965,255,0,89.29618768328444,73.16715542521995
1273.0009789466858,255,0,88.31867057673509,72.67839687194527
1283.004456281662,255,0,88.31867057673509,71.7008797653959
1293.020031452179,255,0,88.31867057673509,70.72336265884654
1303.0129091739657,255,255,88.31867057673509,70.72336265884654
1313.0135521888733,255,255,88.31867057673509,70.72336265884654
1323.0017895698547,255,255,87.8299120234604,70.23460410557185
1333.0077712535858,255,255,87.8299120234604,70.72336265884654
1343.0095715522766,255,255,87.8299120234604,70.72336265884654
1353.013578414917,255,255,86.85239491691104,72.18963831867057
1363.0115797519684,255,255,86.85239491691104,72.18963831867057
1373.0159358978271,255,255,86.85239491691104,73.16715542521995
1383.0072510242462,255,255,86.36363636363636,74.1446725317693
1393.017955303192,255,255,86.36363636363636,74.633431085044
1403.0049366950989,255,0,86.85239491691104,75.61094819159335
1413.0133361816406,255,0,86.36363636363636,76.09970674486803
1423.0084614753723,255,0,85.87487781036167,76.58846529814272
1433.012244939804,255,0,86.85239491691104,76.58846529814272
1443.0046544075012,255,0,85.87487781036167,75.61094819159335
1453.0070650577543,255,0,86.36363636363636,75.12218963831867
1463.0043487548828,255,0,86.36363636363636,74.633431085044
1474.0115747451782,255,0,87.34115347018572,75.12218963831867
1484.0015261173248,255,0,87.34115347018572,74.1446725317693
1494.0038406848907,255,0,87.8299120234604,73.65591397849462
1504.0078358650208,255,0,88.31867057673509,73.16715542521995
1514.0059037208557,255,0,87.8299120234604,72.18963831867057
1524.0216419696808,255,0,87.34115347018572,71.21212121212122
1534.0120759010315,255,0,87.8299120234604,70.72336265884654
1544.012654542923,255,0,87.8299120234604,71.21212121212122
1554.0181286334991,255,0,88.31867057673509,71.21212121212122
1564.0114603042605,255,0,88.31867057673509,69.74584555229717
1574.0108020305634,255,0,87.8299120234604,69.25708699902249
1584.0119655132294,255,0,87.8299120234604,68.76832844574781
1594.0177009105682,255,0,87.8299120234604,68.76832844574781
1604.0099232196808,255,255,87.8299120234604,68.27956989247312
1614.017895936966,255,255,88.31867057673509,68.76832844574781
1624.0132570266724,255,255,87.8299120234604,68.76832844574781
1634.0136637687683,255,255,88.80742913000977,68.76832844574781
1644.0157504081726,255,255,87.8299120234604,69.74584555229717
1654.004742383957,255,255,87.34115347018572,71.21212121212122
1664.0140376091003,255,255,87.34115347018572,71.21212121212122
1674.0067331790924,255,255,86.85239491691104,72.18963831867057
1684.0139474868774,255,255,86.36363636363636,73.16715542521995
1694.0072708129885,255,255,86.36363636363636,73.65591397849462
1704.0198230743408,255,0,86.36363636363636,74.1446725317693
1714.0090997219086,255,0,84.89736070381231,74.633431085044
1724.0186171531675,255,0,84.89736070381231,74.633431085044
1734.0010516643524,255,0,85.38611925708699,75.12218963831867
1744.0101807117462,255,0,85.38611925708699,74.1446725317693
1754.0096445083618,255,0,85.87487781036167,74.1446725317693
1764.0029680728912,255,0,85.87487781036167,73.16715542521995
1774.0106341838837,255,0,86.85239491691104,73.65591397849462
1784.015425682068,255,0,87.34115347018572,73.16715542521995
1794.0156297683716,255,0,86.85239491691104,72.18963831867057
1804.0088596344,255,0,86.85239491691104,71.7008797653959
1814.009588479996,255,0,86.85239491691104,71.7008797653959
1824.005524635315,255,0,87.34115347018572,71.21212121212122
1834.001312494278,255,0,87.34115347018572,69.74584555229717
1844.0138189792635,255,0,88.31867057673509,70.23460410557185
1854.008060216904,255,0,88.31867057673509,69.74584555229717
1864.0006351470947,255,0,87.34115347018572,68.76832844574781
1874.0136046409607,255,0,87.34115347018572,68.27956989247312
1884.0106608867643,255,0,87.34115347018572,67.79081133919844
1894.0109713077543,255,0,87.34115347018572,68.27956989247312
1904.006457805633,255,255,87.8299120234604,67.79081133919844
1914.0078349113464,255,255,87.8299120234604,67.79081133919844
1924.0145280361176,255,255,87.34115347018572,67.79081133919844
1934.006798505783,255,255,86.85239491691104,68.27956989247312
1944.0141735076904,255,255,87.34115347018572,69.25708699902249
1954.003566026688,255,255,87.34115347018572,69.74584555229717
1964.015586137772,255,255,86.36363636363636,69.74584555229717
1974.0249207019808,255,255,85.87487781036167,70.72336265884654
1984.0059230327608,255,255,85.38611925708699,72.18963831867057
1994.011126756668,255,255,85.38611925708699,73.16715542521995
2004.008913993836,0,255,84.40860215053763,73.65591397849462
2014.005412817001,0,255,84.40860215053763,74.1446725317693
2024.0012986660004,0,255,83.43108504398826,75.12218963831867
2034.0053977966309,0,255,82.94232649071358,76.09970674486803
2044.0126042366028,0,255,82.94232649071358,77.56598240469208
2054.0009949207306,0,255,81.47605083088953,78.54349951124145
2064.014047384262,0,255,80.49853372434018,79.5210166177908
2074.019926548004,0,255,78.54349951124145,79.5210166177908
2084.018969297409,0,255,77.56598240469208,80.49853372434018
2095.014414548874,0,255,76.09970674486803,80.49853372434018
2105.0126287937164,0,0,75.61094819159335,81.47605083088953
2115.009776115417,0,0,74.1446725317693,81.96480938416421
2125.004442214966,0,0,73.16715542521995,81.96480938416421
2135.014388561249,0,0,72.67839687194527,80.49853372434018
2145.0045619010925,0,0,71.7008797653959,80.49853372434018
2155.010814428329,0,0,71.7008797653959,80.00977517106548
2165.0065383911133,0,0,70.23460410557185,78.54349951124145
2175.004369735718,0,0,69.74584555229717,77.0772238514174
2185.0055260658264,0,0,68.76832844574781,76.09970674486803
2195.015665769577,0,0,67.79081133919844,74.633431085044
2205.0160880088806,0,255,67.30205278592376,73.65591397849462
2215.000729322433,0,255,66.32453567937438,72.67839687194527
2225.009778738022,0,255,65.34701857282501,71.7008797653959
2235.009179353714,0,255,64.36950146627565,70.72336265884654
2245.0081877708435,0,255,63.880742913000965,71.7008797653959
2255.007622718811,0,255,63.39198435972628,72.18963831867057
2265.003827095032,0,255,62.41446725317692,72.18963831867057
2275.0154826641083,0,255,61.43695014662755,72.67839687194527
2285.019626379013,0,255,61.43695014662755,73.16715542521995
2295.0029833316803,0,255,61.43695014662755,74.1446725317693
2305.013854265213,255,0,60.4594330400782,74.1446725317693
2315.0197649002075,255,0,60.94819159335288,75.12218963831867
2325.004806280136,255,0,60.94819159335288,74.633431085044
2335.0235929489136,255,0,61.92570869990224,74.1446725317693
2345.0147047042847,255,0,62.9032258064516,73.65591397849462
2355.012398004532,255,0,64.36950146627565,72.67839687194527
2365.004648685456,255,0,66.32453567937438,71.7008797653959
2375.006696462631,255,0,67.30205278592376,70.23460410557185
2385.002692461014,255,0,68.27956989247312,69.25708699902249
2395.010345220566,255,0,69.74584555229717,68.76832844574781
2405.001008272171,255,0,71.7008797653959,68.27956989247312
2415.0106995105743,255,0,72.67839687194527,67.79081133919844
2425.0123031139374,255,0,73.65591397849462,66.81329423264906
2435.0116908550262,255,0,74.1446725317693,65.34701857282501
2445.009180784225,255,0,75.12218963831867,65.34701857282501
2455.002655982971,255,0,76.09970674486803,65.34701857282501
2465.004875898361,255,0,77.0772238514174,64.36950146627565
2475.003664493561,255,0,76.58846529814272,63.880742913000965
2485.012975692749,255,0,77.56598240469208,63.39198435972628
2495.0059394836426,255,0,79.03225806451613,63.39198435972628
2505.007747888565,255,255,79.03225806451613,63.39198435972628
2515.011240005493,255,255,79.03225806451613,62.41446725317692
2525.0126070976257,255,255,79.03225806451613,62.9032258064516
2535.00239610672,255,255,79.03225806451613,63.39198435972628
2545.005187034607,255,255,80.00977517106548,64.85826001955033
2555.011702299118,255,255,79.5210166177908,65.34701857282501
2565.0005099773407,255,255,79.03225806451613,65.34701857282501
2575.004987716675,255,255,79.03225806451613,66.32453567937438
2585.0266008377075,255,255,79.03225806451613,67.30205278592376
2595.018580913544,255,255,79.03225806451613,67.79081133919844
2605.002872467041,0,255,78.54349951124145,69.25708699902249
2615.019527196884,0,255,79.03225806451613,69.74584555229717
2625.008832216263,0,255,79.5210166177908,71.21212121212122
2635.011003017425,0,255,78.05474095796676,72.18963831867057
2645.0144226551056,0,255,76.58846529814272,73.16715542521995
2655.0201663970947,0,255,76.09970674486803,74.1446725317693
2665.013771057129,0,255,75.61094819159335,75.61094819159335
2675.0083911418915,0,255,74.633431085044,76.09970674486803
2685.006259202957,0,255,73.65591397849462,77.0772238514174
2695.003389596939,0,255,72.67839687194527,77.56598240469208
2705.0043025016785,0,0,71.7008797653959,78.05474095796676
2715.0095913410187,0,0,70.23460410557185,79.03225806451613
2725.0090625286102,0,0,69.74584555229717,79.03225806451613
2736.010396718979,0,0,68.76832844574781,78.05474095796676
2746.0070140361786,0,0,67.30205278592376,77.0772238514174
2756.0067780017853,0,0,67.30205278592376,75.61094819159335
2766.0148797035217,0,0,66.81329423264906,75.61094819159335
2776.010667800904,0,0,65.34701857282501,73.16715542521995
2786.0082461833954,0,0,65.34701857282501,72.67839687194527
2796.0120146274567,0,0,63.880742913000965,71.21212121212122
2806.0013921260834,0,255,63.39198435972628,70.23460410557185
2816.0022048950195,0,255,62.9032258064516,69.25708699902249
2826.010053634644,0,255,62.41446725317692,68.76832844574781
2836.0190155506134,0,255,61.92570869990224,69.25708699902249
2846.015861272812,0,255,60.94819159335288,69.25708699902249
2856.0005791187286,0,255,59.97067448680351,68.76832844574781
2866.0101850032806,0,255,58.99315738025415,69.74584555229717
2876.0138704776764,0,255,58.99315738025415,70.72336265884654
2886.014406681061,0,255,58.50439882697947,71.21212121212122
2896.023008108139,0,255,58.50439882697947,71.21212121212122
2906.0103480815887,255,0,57.5268817204301,71.7008797653959
2916.002851486206,255,0,57.5268817204301,71.7008797653959
2926.0052840709686,255,0,58.01564027370478,71.21212121212122
2936.0097908973694,255,0,58.99315738025415,71.21212121212122
2946.005120515824,255,0,59.97067448680351,70.72336265884654
2956.0102376937866,255,0,61.92570869990224,69.74584555229717
2966.016622543335,255,0,63.880742913000965,69.74584555229717
2976.000859260559,255,0,64.85826001955033,68.27956989247312
2986.03147816658,255,0,66.32453567937438,67.30205278592376
2996.000650882721,255,0,68.27956989247312,67.30205278592376
3006.006445646286,0,255,69.25708699902249,66.32453567937438
3016.010663509369,0,255,69.74584555229717,65.34701857282501
3026.0120396614075,0,255,69.74584555229717,65.34701857282501
3036.005607843399,0,255,70.23460410557185,66.81329423264906
3046.007878780365,0,255,70.23460410557185,66.81329423264906
3056.0123257637024,0,255,69.74584555229717,67.79081133919844
3066.001529455185,0,255,67.79081133919844,68.27956989247312
3076.005884170532,0,255,67.30205278592376,68.76832844574781
3086.010490655899,0,255,66.81329423264906,70.23460410557185
3096.0145394802094,0,255,65.83577712609969,70.72336265884654
3106.011504173279,0,255,65.34701857282501,71.21212121212122
3116.011790037155,0,255,64.36950146627565,72.18963831867057
3126.0092809200287,0,255,63.880742913000965,72.67839687194527
3136.013179302216,0,255,63.39198435972628,74.1446725317693
3146.005816459656,0,255,62.41446725317692,74.633431085044
3156.017530441284,0,255,62.41446725317692,75.12218963831867
3166.006201982498,0,255,61.92570869990224,75.61094819159335
3176.009872198105,0,255,61.43695014662755,76.09970674486803
3186.010642528534,0,255,60.94819159335288,76.58846529814272
3196.0114262104034,0,255,60.4594330400782,77.0772238514174
3206.0117914676666,255,255,59.97067448680351,76.58846529814272
3216.009197950363,255,255,59.97067448680351,77.56598240469208
3226.0037429332733,255,255,60.94819159335288,78.05474095796676
3236.0047636032104,255,255,61.43695014662755,78.05474095796676
3246.0096673965454,255,255,61.92570869990224,77.56598240469208
3256.015342473984,255,255,63.39198435972628,77.0772238514174
3266.0031020641327,255,255,64.36950146627565,77.56598240469208
3276.00349354744,255,255,65.34701857282501,77.56598240469208
3286.001216173172,255,255,66.32453567937438,78.05474095796676
3296.0185384750366,255,255,66.81329423264906,77.0772238514174
3306.003782510757,255,255,67.79081133919844,77.0772238514174
3316.012315273285,255,255,68.76832844574781,77.0772238514174
3326.0113520622253,255,255,70.23460410557185,77.0772238514174
3336.014021873474,255,255,70.72336265884654,77.56598240469208
3346.0151109695435,255,255,70.72336265884654,77.0772238514174
3356.0061445236206,255,255,72.18963831867057,77.56598240469208
3366.006270170212,255,255,72.67839687194527,77.56598240469208
3376.009038925171,255,255,73.16715542521995,77.56598240469208
3387.0065746307373,255,255,74.1446725317693,77.56598240469208
3397.016781806946,255,255,75.12218963831867,77.56598240469208
3407.007202863693,255,255,75.12218963831867,78.05474095796676
3417.01446390152,255,255,75.61094819159335,78.54349951124145
3427.005542755127,255,255,76.58846529814272,78.05474095796676
3437.0033192634583,255,255,76.58846529814272,77.56598240469208
3447.009925365448,255,255,77.0772238514174,78.05474095796676
3457.011827468872,255,255,77.56598240469208,79.03225806451613
3467.002060651779,255,255,78.05474095796676,78.54349951124145
3477.005512714386,255,255,78.05474095796676,79.03225806451613
3487.014839410782,255,255,79.03225806451613,79.03225806451613
3497.0062704086304,255,255,78.54349951124145,79.5210166177908
3507.00532746315,0,0,79.03225806451613,79.03225806451613
3517.00927567482,0,0,78.54349951124145,79.03225806451613
3527.0131072998047,0,0,78.05474095796676,78.54349951124145
3537.0146038532257,0,0,78.54349951124145,78.54349951124145
3547.003722190857,0,0,77.56598240469208,77.56598240469208
3557.0058176517487,0,0,76.58846529814272,76.58846529814272
3567.0107004642487,0,0,75.61094819159335,75.61094819159335
3577.0035145282745,0,0,74.633431085044,75.12218963831867
3587.0049846172333,0,0,72.67839687194527,73.65591397849462
3597.015316724777,0,0,71.7008797653959,72.67839687194527
3607.022763490677,255,0,70.72336265884654,71.21212121212122
3617.011558771133,255,0,69.74584555229717,70.23460410557185
3627.012183189392,255,0,68.76832844574781,69.25708699902249
3637.0054428577423,255,0,69.74584555229717,68.76832844574781
3647.009311914444,255,0,70.23460410557185,67.79081133919844
3657.001940727234,255,0,70.23460410557185,66.32453567937438
3667.013901948929,255,0,71.21212121212122,65.34701857282501
3677.015394926071,255,0,72.18963831867057,64.36950146627565
3687.011615037918,255,0,72.67839687194527,64.36950146627565
3697.0020892620087,255,0,73.16715542521995,62.9032258064516
3707.004730701447,255,255,74.633431085044,63.880742913000965
3717.008368730545,255,255,74.633431085044,62.41446725317692
3727.0140419006334,255,255,75.61094819159335,62.9032258064516
3737.011362791061,255,255,76.09970674486803,62.9032258064516
3747.004212379456,255,255,76.58846529814272,63.880742913000965
3757.013010978698,255,255,76.58846529814272,64.85826001955033
3767.014908313751,255,255,76.09970674486803,64.85826001955033
3777.015457391739,255,255,75.61094819159335,64.85826001955033
3787.005475997925,255,255,76.09970674486803,66.32453567937438
3797.010523557663,255,255,76.58846529814272,66.81329423264906
3807.01460981369,0,255,77.0772238514174,68.27956989247312
3817.013798236847,0,255,76.58846529814272,69.25708699902249
3827.014154672623,0,255,76.09970674486803,69.74584555229717
3837.007782936096,0,255,75.61094819159335,71.21212121212122
3847.0113661289215,0,255,75.61094819159335,72.18963831867057
3857.01503109932,0,255,74.1446725317693,73.16715542521995
3867.003211736679,0,255,72.67839687194527,73.65591397849462
3877.00491976738,0,255,72.18963831867057,75.12218963831867
3887.010001897812,0,255,71.7008797653959,76.09970674486803
3897.012412309647,0,255,69.74584555229717,75.61094819159335
3907.005473136902,0,0,69.25708699902249,76.58846529814272
3917.0040946006775,0,0,68.27956989247312,77.56598240469208
3927.001514196396,0,0,68.27956989247312,77.0772238514174
3937.009304046631,0,0,66.81329423264906,76.09970674486803
3947.015542984009,0,0,66.81329423264906,76.09970674486803
3957.0057559013367,0,0,64.85826001955033,74.633431085044
