Tempo (s),PWM1,PWM2,Temperatura1 (ÂºC),Temperatura2 (ÂºC)
3967.012625694275,0,0,64.36950146627565,73.65591397849462
3977.005833387375,0,0,63.880742913000965,72.18963831867057
3987.014563560486,0,0,63.39198435972628,71.21212121212122
3997.0053555965424,0,0,62.9032258064516,70.72336265884654
4007.00363111496,255,0,61.92570869990224,68.76832844574781
4017.013413667679,255,0,61.43695014662755,66.81329423264906
4028.0146141052246,255,0,60.94819159335288,66.32453567937438
4038.002544879913,255,0,61.43695014662755,65.34701857282501
4048.0029723644257,255,0,62.41446725317692,64.36950146627565
4058.012091875076,255,0,63.39198435972628,62.9032258064516
4068.0042493343353,255,0,64.85826001955033,62.41446725317692
4078.0139124393454,255,0,65.83577712609969,61.43695014662755
4088.002651453018,255,0,66.81329423264906,60.94819159335288
4098.030118227005,255,0,67.79081133919844,60.4594330400782
4108.00972366333,0,0,68.76832844574781,59.481915933528825
4118.011777162552,0,0,69.74584555229717,59.481915933528825
4128.000878334045,0,0,70.23460410557185,58.99315738025415
4138.003429889679,0,0,69.74584555229717,58.99315738025415
4148.019322156906,0,0,68.27956989247312,58.01564027370478
4158.021134138107,0,0,68.27956989247312,58.01564027370478
4168.014620304108,0,0,67.30205278592376,57.03812316715542
4178.0073935985565,0,0,65.34701857282501,57.03812316715542
4188.013429164887,0,0,64.36950146627565,56.54936461388074
4198.006466150284,0,0,63.39198435972628,56.060606060606055
4208.001651287079,255,255,62.41446725317692,55.08308895405669
4218.008009433746,255,255,61.43695014662755,55.08308895405669
4228.002259969711,255,255,60.94819159335288,55.08308895405669
4238.013955116272,255,255,61.43695014662755,55.08308895405669
4248.001039505005,255,255,61.43695014662755,56.54936461388074
4258.008305072784,255,255,61.92570869990224,57.03812316715542
4268.009027481079,255,255,62.41446725317692,57.03812316715542
4278.0125958919525,255,255,62.9032258064516,58.50439882697947
4288.002185583115,255,255,63.880742913000965,59.481915933528825
4298.021944522858,255,255,63.880742913000965,58.99315738025415
4308.012557983398,0,255,64.85826001955033,60.94819159335288
4318.001971483231,0,255,65.83577712609969,61.92570869990224
4328.015071392059,0,255,66.32453567937438,60.94819159335288
4338.014165878296,0,255,66.81329423264906,61.92570869990224
4348.0146770477295,0,255,68.27956989247312,61.92570869990224
4358.00640296936,0,255,69.25708699902249,61.92570869990224
4368.005724430084,0,255,71.21212121212122,61.43695014662755
4378.0050349235535,0,255,71.7008797653959,60.94819159335288
4388.014909982681,0,255,71.7008797653959,60.4594330400782
4398.003706932068,0,255,72.18963831867057,60.4594330400782
4408.019123792648,255,255,73.65591397849462,60.4594330400782
4418.002887248993,255,255,74.1446725317693,59.97067448680351
4428.002906084061,255,255,74.633431085044,60.4594330400782
4438.002091884613,255,255,75.12218963831867,60.94819159335288
4448.015495538712,255,255,75.61094819159335,61.43695014662755
4458.002522945404,255,255,75.61094819159335,62.9032258064516
4468.014518737793,255,255,76.09970674486803,62.9032258064516
4478.002413272858,255,255,75.61094819159335,64.36950146627565
4488.012795209885,255,255,75.61094819159335,65.34701857282501
4498.006302595139,255,255,75.12218963831867,65.34701857282501
4508.019192934036,255,255,75.61094819159335,65.83577712609969
4518.007176160812,255,255,75.61094819159335,66.81329423264906
4528.011711359024,255,255,76.09970674486803,67.79081133919844
4538.016739368439,255,255,76.58846529814272,69.25708699902249
4548.01701259613,255,255,76.09970674486803,68.76832844574781
4558.006922006607,255,255,76.58846529814272,70.23460410557185
4568.013486862183,255,255,77.0772238514174,70.72336265884654
4578.014274358749,255,255,77.0772238514174,71.7008797653959
4588.006660223007,255,255,77.56598240469208,72.18963831867057
4598.002583026886,255,255,77.56598240469208,72.67839687194527
4608.011535644531,255,255,77.56598240469208,72.67839687194527
4618.013740062714,255,255,77.56598240469208,73.65591397849462
4628.012103796005,255,255,78.05474095796676,74.1446725317693
4638.015458583832,255,255,78.05474095796676,74.633431085044
4648.012361049652,255,255,78.05474095796676,75.12218963831867
4658.004721164703,255,255,78.05474095796676,75.12218963831867
4669.003744363785,255,255,78.54349951124145,75.61094819159335
4679.005242586136,255,255,79.03225806451613,76.09970674486803
4689.006147861481,255,255,79.5210166177908,76.09970674486803
4699.007258892059,255,255,79.5210166177908,77.0772238514174
4709.0078802108765,0,0,78.54349951124145,76.58846529814272
4719.009165048599,0,0,78.54349951124145,76.58846529814272
4729.01921749115,0,0,78.54349951124145,76.09970674486803
4739.0147523880005,0,0,77.56598240469208,75.61094819159335
4749.012475252152,0,0,77.56598240469208,75.61094819159335
4759.017055749893,0,0,75.61094819159335,74.633431085044
4769.018718242645,0,0,74.633431085044,73.65591397849462
4779.007644891739,0,0,73.65591397849462,72.18963831867057
4789.006550073624,0,0,72.67839687194527,71.7008797653959
4799.001781463623,0,0,71.21212121212122,70.72336265884654
4809.003159046173,255,0,70.23460410557185,69.74584555229717
4819.003046035767,255,0,69.74584555229717,68.76832844574781
4829.003939390183,255,0,68.27956989247312,68.76832844574781
4839.004813671112,255,0,66.81329423264906,68.76832844574781
4849.006069898605,255,0,65.83577712609969,69.25708699902249
4859.006865024567,255,0,65.34701857282501,70.23460410557185
4869.007611274719,255,0,64.36950146627565,69.74584555229717
4879.0122447013855,255,0,63.39198435972628,71.21212121212122
4889.01212978363,255,0,62.9032258064516,71.21212121212122
4899.010121583939,255,0,61.92570869990224,72.18963831867057
4909.010735273361,255,255,61.92570869990224,72.67839687194527
4919.010976791382,255,255,61.43695014662755,72.67839687194527
4929.012144804001,255,255,61.43695014662755,73.16715542521995
4939.013004779816,255,255,61.92570869990224,74.1446725317693
4949.014472961426,255,255,62.41446725317692,73.65591397849462
4959.015228033066,255,255,62.9032258064516,73.65591397849462
4969.00036740303,255,255,63.880742913000965,73.65591397849462
4979.00056052208,255,255,64.85826001955033,74.1446725317693
4989.001543283463,255,255,66.32453567937438,74.1446725317693
4999.002432107925,255,255,67.30205278592376,74.1446725317693
5009.003132104874,255,0,67.79081133919844,74.633431085044
5019.004178762436,255,0,69.25708699902249,75.12218963831867
5029.009141921997,255,0,68.76832844574781,75.61094819159335
5039.000179290772,255,0,69.25708699902249,75.61094819159335
5049.006435871124,255,0,68.27956989247312,76.09970674486803
5059.009619474411,255,0,68.27956989247312,77.0772238514174
5069.008531808853,255,0,67.79081133919844,77.56598240469208
5079.0090618133545,255,0,67.79081133919844,78.54349951124145
5089.010205984116,255,0,67.30205278592376,79.03225806451613
5099.010306358337,255,0,65.83577712609969,78.54349951124145
5109.01153755188,255,0,65.34701857282501,79.03225806451613
5119.01282787323,255,0,65.34701857282501,79.5210166177908
5129.01361656189,255,0,65.34701857282501,80.49853372434018
5139.0143756866455,255,0,64.85826001955033,80.98729227761486
5149.015228509903,255,0,62.9032258064516,80.00977517106548
5159.016536474228,255,0,63.39198435972628,80.49853372434018
5169.0166482925415,255,0,62.9032258064516,81.47605083088953
5179.017547607422,255,0,62.9032258064516,81.47605083088953
5189.002092123032,255,0,62.41446725317692,80.98729227761486
5199.019558906555,255,0,61.92570869990224,81.47605083088953
5209.0203149318695,0,0,61.43695014662755,80.98729227761486
5219.021666049957,0,0,60.94819159335288,80.98729227761486
5229.0220782756805,0,0,60.94819159335288,80.98729227761486
5239.006920814514,0,0,60.4594330400782,79.03225806451613
5249.007886171341,0,0,60.4594330400782,78.05474095796676
5259.024346590042,0,0,60.4594330400782,77.0772238514174
5269.009508609772,0,0,59.481915933528825,74.633431085044
5279.002936124802,0,0,59.481915933528825,74.1446725317693
5289.011805295944,0,0,58.99315738025415,72.18963831867057
5299.012841701508,0,0,58.50439882697947,71.21212121212122
5310.006371974945,255,255,58.50439882697947,70.72336265884654
5320.0078999996185,255,255,58.01564027370478,68.76832844574781
5330.015548706055,255,255,58.01564027370478,67.79081133919844
5340.0134201049805,255,255,58.50439882697947,66.81329423264906
5350.002770900726,255,255,58.99315738025415,66.81329423264906
5360.015936136246,255,255,59.97067448680351,66.81329423264906
5370.005112886429,255,255,60.4594330400782,67.30205278592376
5380.008670330048,255,255,61.43695014662755,66.81329423264906
5390.016899347305,255,255,62.9032258064516,68.27956989247312
5400.003680944443,0,255,64.36950146627565,68.27956989247312
5410.006400346756,0,255,64.36950146627565,68.27956989247312
5420.016956329346,0,255,65.34701857282501,68.76832844574781
5430.004262685776,0,255,65.34701857282501,69.74584555229717
5440.000493049622,0,255,65.34701857282501,70.23460410557185
5450.017548084259,0,255,65.34701857282501,71.21212121212122
5460.0135588645935,0,255,64.85826001955033,72.18963831867057
5470.00887131691,0,255,64.36950146627565,72.67839687194527
5480.01816368103,0,255,63.39198435972628,73.16715542521995
5490.012145042419,0,255,63.39198435972628,74.1446725317693
5500.018046379089,255,255,63.39198435972628,75.12218963831867
5510.00263094902,255,255,62.9032258064516,75.61094819159335
5520.004823923111,255,255,62.41446725317692,75.12218963831867
5530.006468772888,255,255,62.41446725317692,76.09970674486803
5540.019079685211,255,255,63.39198435972628,76.58846529814272
5550.004209756851,255,255,63.880742913000965,76.58846529814272
5560.004801273346,255,255,64.36950146627565,76.09970674486803
5570.002965927124,255,255,65.83577712609969,76.09970674486803
5580.009799957275,255,255,66.81329423264906,76.09970674486803
5590.01051068306,255,255,67.30205278592376,76.58846529814272
5600.019797563553,0,0,68.27956989247312,76.09970674486803
5610.00793504715,0,0,69.25708699902249,77.0772238514174
5620.014923334122,0,0,69.74584555229717,76.09970674486803
5630.003507614136,0,0,69.74584555229717,75.61094819159335
5640.002676725388,0,0,69.25708699902249,75.12218963831867
5650.008214235306,0,0,69.25708699902249,73.65591397849462
5660.021236181259,0,0,68.27956989247312,73.16715542521995
5670.001715660095,0,0,68.27956989247312,72.67839687194527
5680.009417295456,0,0,67.30205278592376,71.21212121212122
5690.021495342255,0,0,65.83577712609969,69.74584555229717
5700.011515617371,0,255,64.85826001955033,68.76832844574781
5710.00475025177,0,255,63.880742913000965,67.79081133919844
5720.021602153778,0,255,63.39198435972628,66.81329423264906
5730.013399362564,0,255,62.9032258064516,67.30205278592376
5740.019178390503,0,255,62.41446725317692,67.30205278592376
5750.006158828735,0,255,60.94819159335288,67.30205278592376
5760.010254859924,0,255,60.4594330400782,68.27956989247312
5770.003259420395,0,255,59.97067448680351,69.25708699902249
5780.022522926331,0,255,59.97067448680351,69.74584555229717
5790.005693912506,0,255,59.481915933528825,70.23460410557185
5800.00125002861,0,255,58.50439882697947,70.72336265884654
5810.003754377365,0,255,58.01564027370478,70.72336265884654
5820.000942230225,0,255,58.01564027370478,72.18963831867057
5830.012193918228,0,255,57.5268817204301,72.18963831867057
5840.023565530777,0,255,57.03812316715542,72.67839687194527
5850.00555229187,0,255,56.54936461388074,72.67839687194527
5860.003568410873,0,255,57.03812316715542,74.1446725317693
5870.024376630783,0,255,57.5268817204301,75.12218963831867
5880.004374027252,0,255,56.54936461388074,74.633431085044
5890.009258031845,0,255,56.54936461388074,75.12218963831867
5900.024269342423,255,255,56.54936461388074,75.12218963831867
5910.008597135544,255,255,56.060606060606055,75.12218963831867
5920.004762411118,255,255,56.060606060606055,75.61094819159335
5930.024820327759,255,255,56.54936461388074,75.61094819159335
5940.013458490372,255,255,58.50439882697947,76.58846529814272
5950.014874458313,255,255,59.481915933528825,76.09970674486803
5961.005227088928,255,255,59.97067448680351,75.61094819159335
5971.005504608154,255,255,60.94819159335288,75.12218963831867
5981.012636184692,255,255,61.92570869990224,75.12218963831867
5991.014437198639,255,255,62.9032258064516,75.12218963831867
6001.004953622818,255,255,65.34701857282501,75.61094819159335
6011.010676860809,255,255,65.34701857282501,75.12218963831867
6021.004759550095,255,255,66.81329423264906,75.12218963831867
6031.018796682358,255,255,67.79081133919844,75.12218963831867
6041.006442785263,255,255,68.76832844574781,75.12218963831867
6051.006014347076,255,255,69.74584555229717,76.09970674486803
6061.007400274277,255,255,70.23460410557185,76.09970674486803
6071.01331615448,255,255,71.21212121212122,76.09970674486803
6081.014592170715,255,255,72.18963831867057,76.09970674486803
6091.009814500809,255,255,72.67839687194527,77.0772238514174
6101.001105546951,255,255,73.65591397849462,76.58846529814272
6111.00382399559,255,255,74.1446725317693,76.58846529814272
6121.004325628281,255,255,74.1446725317693,76.58846529814272
6131.002933979034,255,255,74.633431085044,77.0772238514174
6141.001394271851,255,255,75.61094819159335,77.0772238514174
6151.010103940964,255,255,75.61094819159335,77.56598240469208
6161.005362272263,255,255,75.61094819159335,77.0772238514174
6171.011370897293,255,255,76.58846529814272,77.56598240469208
6181.007082223892,255,255,77.56598240469208,78.05474095796676
6191.003600120544,255,255,78.05474095796676,78.54349951124145
6201.015941858292,255,255,78.05474095796676,78.54349951124145
6211.005417585373,255,255,78.05474095796676,78.54349951124145
6221.01006937027,255,255,78.05474095796676,78.54349951124145
6231.015759706497,255,255,78.05474095796676,78.54349951124145
6241.003902435303,255,255,78.54349951124145,79.03225806451613
6251.004279136658,255,255,78.54349951124145,79.03225806451613
6261.010000228882,255,255,79.03225806451613,79.03225806451613
6271.002658843994,255,255,79.5210166177908,79.5210166177908
6281.000914096832,255,255,79.5210166177908,79.5210166177908
6291.002753973007,255,255,80.00977517106548,80.00977517106548
6301.014681339264,0,0,80.98729227761486,80.49853372434018
6311.014557600021,0,0,80.00977517106548,80.00977517106548
6321.0111083984375,0,0,80.00977517106548,80.00977517106548
6331.00265455246,0,0,80.00977517106548,79.5210166177908
6341.006637334824,0,0,79.03225806451613,78.54349951124145
6351.000843763351,0,0,78.05474095796676,78.05474095796676
6361.00150513649,0,0,77.0772238514174,77.0772238514174
6371.023118972778,0,0,75.61094819159335,76.09970674486803
6381.012197732925,0,0,75.12218963831867,74.633431085044
6391.007625818253,0,0,73.65591397849462,73.65591397849462
6401.017644643784,255,0,73.16715542521995,72.67839687194527
6411.014612197876,255,0,71.7008797653959,73.16715542521995
6421.001131772995,255,0,70.72336265884654,72.18963831867057
6431.004523515701,255,0,69.74584555229717,71.7008797653959
6441.009645462036,255,0,68.27956989247312,71.21212121212122
6451.007053375244,255,0,67.30205278592376,71.21212121212122
6461.011420249939,255,0,65.83577712609969,71.7008797653959
6471.004909992218,255,0,65.34701857282501,72.18963831867057
6481.01259970665,255,0,64.85826001955033,73.16715542521995
6491.020730018616,255,0,64.36950146627565,74.1446725317693
6501.000184059143,0,0,64.36950146627565,74.633431085044
6511.01322555542,0,0,62.9032258064516,74.633431085044
6521.012070894241,0,0,61.92570869990224,74.1446725317693
6531.02277970314,0,0,61.43695014662755,74.633431085044
6541.013320922852,0,0,61.43695014662755,74.1446725317693
6551.015452623367,0,0,60.4594330400782,72.67839687194527
6561.010981082916,0,0,59.97067448680351,71.7008797653959
6571.0024428367615,0,0,59.481915933528825,70.72336265884654
6581.009655952454,0,0,59.481915933528825,69.25708699902249
6591.007275342941,0,0,58.99315738025415,69.25708699902249
6602.005135059357,0,0,58.50439882697947,67.30205278592376
6612.006611585617,0,0,58.01564027370478,65.83577712609969
6622.015944719315,0,0,57.03812316715542,64.36950146627565
6632.00145983696,0,0,56.54936461388074,63.39198435972628
6642.014474868774,0,0,56.060606060606055,62.41446725317692
6652.015761137009,0,0,56.060606060606055,62.41446725317692
6662.003627061844,0,0,55.57184750733137,61.43695014662755
6672.009222745895,0,0,54.10557184750733,59.481915933528825
6682.01615190506,0,0,54.10557184750733,58.99315738025415
6692.009512662888,0,0,53.61681329423264,58.01564027370478
6702.002785205841,255,255,52.639296187683286,57.03812316715542
6712.015765666962,255,255,52.639296187683286,56.060606060606055
6722.008007049561,255,255,52.1505376344086,55.57184750733137
6732.012111902237,255,255,52.639296187683286,56.060606060606055
6742.0197632312775,255,255,53.12805474095797,56.54936461388074
6752.021505355835,255,255,54.10557184750733,56.54936461388074
6762.013606309891,255,255,55.08308895405669,57.03812316715542
6772.016024112701,255,255,56.060606060606055,57.5268817204301
6782.01882314682,255,255,57.03812316715542,58.50439882697947
6792.006950378418,255,255,58.01564027370478,58.99315738025415
6802.016078710556,0,255,58.99315738025415,59.481915933528825
6812.014808893204,0,255,58.99315738025415,59.97067448680351
6822.012395381928,0,255,60.94819159335288,59.97067448680351
6832.016206741333,0,255,61.92570869990224,59.97067448680351
6842.0104258060455,0,255,63.39198435972628,60.4594330400782
6852.001284599304,0,255,64.36950146627565,59.97067448680351
6862.016205787659,0,255,65.83577712609969,59.97067448680351
6872.005979299545,0,255,66.81329423264906,59.97067448680351
6882.00906586647,0,255,67.79081133919844,59.481915933528825
6892.0003073215485,0,255,68.76832844574781,59.481915933528825
6902.01472902298,255,255,70.23460410557185,59.481915933528825
6912.00260925293,255,255,70.72336265884654,58.99315738025415
6922.016225576401,255,255,71.7008797653959,58.99315738025415
6932.0116238594055,255,255,73.16715542521995,59.97067448680351
6942.012775659561,255,255,72.67839687194527,60.4594330400782
6952.016093969345,255,255,72.67839687194527,60.4594330400782
6962.00825381279,255,255,72.67839687194527,61.43695014662755
6972.007776737213,255,255,73.65591397849462,61.92570869990224
6982.016238689423,255,255,73.65591397849462,62.9032258064516
6992.003317832947,255,255,73.65591397849462,64.36950146627565
7002.0244109630585,0,0,73.65591397849462,64.85826001955033
7012.016600370407,0,0,74.1446725317693,65.34701857282501
7022.013735055924,0,0,74.1446725317693,65.83577712609969
7032.003230333328,0,0,73.16715542521995,66.32453567937438
7042.0166273117065,0,0,72.67839687194527,66.32453567937438
7052.007505893707,0,0,72.18963831867057,66.32453567937438
7062.001235246658,0,0,70.72336265884654,65.83577712609969
7072.016313076019,0,0,69.74584555229717,64.85826001955033
7082.01416516304,0,0,68.27956989247312,63.880742913000965
7092.008490085602,0,0,67.30205278592376,62.9032258064516
7102.020009756088,255,0,66.32453567937438,62.9032258064516
7112.0092895030975,255,0,65.34701857282501,62.41446725317692
7122.00382900238,255,0,63.880742913000965,61.92570869990224
7132.019222736359,255,0,63.880742913000965,62.9032258064516
7142.011574983597,255,0,62.41446725317692,62.9032258064516
7152.000931739807,255,0,60.94819159335288,63.39198435972628
7162.026617765427,255,0,60.94819159335288,64.36950146627565
7172.008664369583,255,0,60.4594330400782,65.34701857282501
7182.009147644043,255,0,59.481915933528825,65.83577712609969
7192.016588687897,255,0,58.99315738025415,67.30205278592376
7202.011339664459,0,0,58.99315738025415,67.79081133919844
7212.007327795029,0,0,57.5268817204301,67.79081133919844
7222.016521692276,0,0,57.03812316715542,68.27956989247312
7232.003599643707,0,0,56.54936461388074,67.79081133919844
7242.009760141373,0,0,56.54936461388074,67.79081133919844
7253.014258384705,0,0,56.060606060606055,67.30205278592376
7263.011035442352,0,0,55.57184750733137,65.83577712609969
7273.024295091629,0,0,55.08308895405669,64.36950146627565
7283.003103256226,0,0,55.08308895405669,64.36950146627565
7293.004624128342,0,0,54.59433040078201,62.9032258064516
7303.004872560501,0,0,54.10557184750733,61.92570869990224
7313.005746126175,0,0,53.12805474095797,61.43695014662755
7323.010245800018,0,0,53.12805474095797,59.97067448680351
7333.012542724609,0,0,52.1505376344086,58.99315738025415
7343.015058994293,0,0,52.1505376344086,57.5268817204301
7353.009090662003,0,0,51.66177908113392,57.03812316715542
7363.012518405914,0,0,50.68426197458456,56.54936461388074
7373.006223678589,0,0,50.68426197458456,55.08308895405669
7383.005444765091,0,0,50.68426197458456,54.59433040078201
7393.008966445923,0,0,49.21798631476051,53.61681329423264
7403.012478351593,0,0,49.21798631476051,52.639296187683286
7413.0190279483795,0,0,48.72922776148583,52.1505376344086
7423.008598566055,0,0,48.72922776148583,51.17302052785924
7433.001229047775,0,0,47.75171065493646,50.68426197458456
7443.013522148132,0,0,47.26295210166178,49.70674486803519
7453.002643823624,0,0,46.7741935483871,49.70674486803519
7463.002968788147,0,0,46.7741935483871,49.21798631476051
7473.007828712463,0,0,46.7741935483871,48.72922776148583
7483.000421762466,0,0,46.28543499511242,47.75171065493646
7493.018804311752,0,0,45.307917888563054,47.26295210166178
7503.008417129517,0,0,44.819159335288376,46.7741935483871
7513.009679794311,0,0,44.819159335288376,45.307917888563054
7523.00678896904,0,0,43.841642228739005,45.307917888563054
7533.003012180328,0,0,43.841642228739005,45.307917888563054
7543.000960111618,0,0,43.841642228739005,44.819159335288376
7553.01070690155,0,0,43.841642228739005,44.33040078201369
7563.007799863815,0,0,42.86412512218965,43.841642228739005
7573.013032436371,0,0,42.37536656891496,43.841642228739005
7583.017006874084,0,0,42.37536656891496,42.86412512218965
7593.015608549118,0,0,42.37536656891496,42.37536656891496
7603.003984689712,0,0,41.88660801564028,42.37536656891496
7613.01428103447,0,0,41.3978494623656,41.88660801564028
7623.011715888977,0,0,41.3978494623656,41.88660801564028
7633.000563144684,0,0,40.90909090909092,41.3978494623656
7643.0090239048,0,0,40.42033235581624,40.42033235581624
7653.002798318863,0,0,39.93157380254155,39.93157380254155
7663.01127576828,0,0,39.93157380254155,39.93157380254155
7673.003547668457,0,0,39.44281524926687,39.93157380254155
7683.017006874084,0,0,39.93157380254155,39.44281524926687
7693.002383470535,0,0,38.95405669599219,39.44281524926687
7703.013516187668,255,255,38.95405669599219,38.95405669599219
7713.009924650192,255,255,38.95405669599219,38.46529814271751
7723.016353845596,255,255,38.95405669599219,38.46529814271751
7733.006019353867,255,255,38.95405669599219,38.95405669599219
7743.024761676788,255,255,39.93157380254155,39.93157380254155
7753.010899543762,255,255,41.3978494623656,40.90909090909092
7763.006604671478,255,255,42.86412512218965,41.88660801564028
7773.015627861023,255,255,44.33040078201369,42.86412512218965
7783.003172636032,255,255,45.307917888563054,44.33040078201369
7793.014436006546,255,255,46.7741935483871,45.307917888563054
7803.01093006134,0,255,48.240469208211145,46.28543499511242
7813.015622138977,0,255,49.21798631476051,47.75171065493646
7823.01589512825,0,255,50.68426197458456,48.72922776148583
7833.013672828674,0,255,52.1505376344086,48.72922776148583
7843.019908428192,0,255,53.61681329423264,49.70674486803519
7853.010263681412,0,255,55.08308895405669,49.70674486803519
7863.0091388225555,0,255,56.54936461388074,49.70674486803519
7873.012605428696,0,255,58.01564027370478,49.70674486803519
7883.0039603710175,0,255,58.99315738025415,49.70674486803519
7893.004189491272,0,255,60.4594330400782,49.21798631476051
7903.003677606583,255,255,60.94819159335288,49.21798631476051
7913.00506401062,255,255,62.41446725317692,49.21798631476051
7924.008526563644,255,255,63.880742913000965,49.70674486803519
7934.013668060303,255,255,64.85826001955033,50.68426197458456
7944.0068373680115,255,255,65.34701857282501,51.17302052785924
7954.003710031509,255,255,65.83577712609969,52.639296187683286
7964.014680624008,255,255,65.83577712609969,53.12805474095797
7974.00578546524,255,255,65.83577712609969,54.10557184750733
7984.004004240036,255,255,65.83577712609969,55.08308895405669
7994.025687932968,255,255,66.32453567937438,56.54936461388074
