Tempo (s),PWM1,PWM2,Temperatura1 (ÂºC),Temperatura2 (ÂºC)
8004.01429104805,255,255,67.30205278592376,57.03812316715542
8014.009761571884,255,255,67.30205278592376,58.01564027370478
8024.0093104839325,255,255,68.27956989247312,59.97067448680351
8034.007084846497,255,255,68.76832844574781,59.97067448680351
8044.005111455917,255,255,68.76832844574781,61.43695014662755
8054.004046678543,255,255,68.27956989247312,61.92570869990224
8064.008135557175,255,255,69.74584555229717,63.39198435972628
8074.018255710602,255,255,69.74584555229717,64.36950146627565
8084.00094294548,255,255,69.74584555229717,64.36950146627565
8094.009540319443,255,255,70.23460410557185,64.36950146627565
8104.017228841782,255,255,70.72336265884654,65.83577712609969
8114.000665903091,255,255,70.72336265884654,66.81329423264906
8124.00585770607,255,255,71.7008797653959,67.30205278592376
8134.020923614502,255,255,71.7008797653959,67.79081133919844
8144.005105018616,255,255,71.7008797653959,68.27956989247312
8154.014889001846,255,255,72.67839687194527,69.74584555229717
8164.014737129211,255,255,73.16715542521995,69.74584555229717
8174.0196878910065,255,255,73.16715542521995,70.23460410557185
8184.00767159462,255,255,74.1446725317693,70.72336265884654
8194.014788150787,255,255,74.633431085044,70.72336265884654
8204.01403093338,255,255,74.1446725317693,71.7008797653959
8214.01552772522,255,255,74.1446725317693,71.7008797653959
8224.003850698471,255,255,74.633431085044,72.18963831867057
8234.013361692429,255,255,75.12218963831867,72.67839687194527
8244.013859033585,255,255,75.12218963831867,73.16715542521995
8254.005770921707,255,255,75.61094819159335,73.16715542521995
8264.012476205826,255,255,76.09970674486803,74.1446725317693
8274.010627508163,255,255,76.58846529814272,74.633431085044
8284.027866601944,255,255,77.0772238514174,74.633431085044
8294.011584281921,255,255,76.58846529814272,74.633431085044
8304.006168842316,255,255,77.0772238514174,75.61094819159335
8314.019574642181,255,255,77.56598240469208,76.09970674486803
8324.007811307907,255,255,77.56598240469208,75.61094819159335
8334.018946409225,255,255,77.56598240469208,76.09970674486803
8344.004263162613,255,255,78.05474095796676,76.58846529814272
8354.004924058914,255,255,79.03225806451613,76.58846529814272
8364.005118608475,255,255,78.54349951124145,77.0772238514174
8374.007695674896,255,255,78.54349951124145,76.58846529814272
8384.003648757935,255,255,78.54349951124145,76.58846529814272
8394.004536151886,255,255,78.54349951124145,77.0772238514174
8404.015994787216,255,255,79.5210166177908,78.05474095796676
8414.01267695427,255,255,79.5210166177908,78.05474095796676
8424.014128923416,255,255,79.5210166177908,78.05474095796676
8434.017052650452,255,255,80.00977517106548,78.54349951124145
8444.009121894836,255,255,80.00977517106548,79.03225806451613
8454.01366353035,255,255,80.00977517106548,79.03225806451613
8464.023864030838,255,255,80.00977517106548,78.54349951124145
8474.003197669983,255,255,80.49853372434018,79.5210166177908
8484.004444122314,255,255,80.98729227761486,79.5210166177908
8494.013602733612,255,255,80.98729227761486,79.5210166177908
8504.005917072296,255,255,80.98729227761486,79.03225806451613
8514.00124502182,255,255,80.49853372434018,79.5210166177908
8524.024602413177,255,255,80.98729227761486,79.5210166177908
8534.009040355682,255,255,80.98729227761486,80.00977517106548
8544.00827050209,255,255,81.47605083088953,80.00977517106548
8554.010361909866,255,255,81.96480938416421,80.49853372434018
8565.014031648636,255,255,82.4535679374389,80.98729227761486
8575.009261131287,255,255,81.47605083088953,80.49853372434018
8585.013189077377,255,255,81.96480938416421,80.49853372434018
8595.009092569351,255,255,82.4535679374389,80.49853372434018
8605.011417388916,255,255,81.96480938416421,80.49853372434018
8615.01120376587,255,255,82.4535679374389,80.49853372434018
8625.006091356277,255,255,82.4535679374389,80.98729227761486
8635.005284309387,255,255,82.94232649071358,80.98729227761486
8645.011334180832,255,255,82.94232649071358,81.47605083088953
8655.015901088715,255,255,82.94232649071358,81.96480938416421
8665.01852607727,255,255,83.43108504398826,81.96480938416421
8675.003039598465,255,255,83.43108504398826,82.4535679374389
8685.016741752625,255,255,83.43108504398826,82.4535679374389
8695.012098550797,255,255,83.43108504398826,82.4535679374389
8705.017697572708,0,0,83.43108504398826,82.94232649071358
8715.004454612732,0,0,83.43108504398826,82.4535679374389
8725.009433984756,0,0,82.4535679374389,81.96480938416421
8735.028045415878,0,0,82.4535679374389,80.98729227761486
8745.001855373383,0,0,80.98729227761486,80.00977517106548
8755.006001710892,0,0,80.00977517106548,79.03225806451613
8765.013944387436,0,0,79.03225806451613,78.54349951124145
8775.014391183853,0,0,78.05474095796676,77.56598240469208
8785.01550745964,0,0,76.58846529814272,77.0772238514174
8795.008186101913,0,0,75.61094819159335,75.61094819159335
8805.006037712097,255,0,74.633431085044,74.633431085044
8815.004393815994,255,0,73.16715542521995,74.1446725317693
8825.001790761948,255,0,72.18963831867057,73.65591397849462
8835.009148836136,255,0,70.72336265884654,73.16715542521995
8845.015249967575,255,0,69.74584555229717,73.16715542521995
8855.008368730545,255,0,68.27956989247312,73.16715542521995
8865.010402202606,255,0,67.79081133919844,73.16715542521995
8875.006193876266,255,0,66.81329423264906,73.65591397849462
8885.014500379562,255,0,65.83577712609969,74.1446725317693
8895.014074802399,255,0,65.34701857282501,74.633431085044
8905.006274938583,0,0,64.85826001955033,76.09970674486803
8915.010026454926,0,0,64.85826001955033,76.09970674486803
8925.008503437042,0,0,64.36950146627565,76.09970674486803
8935.013631105423,0,0,63.39198435972628,75.61094819159335
8945.02203655243,0,0,62.9032258064516,74.1446725317693
8955.028779268265,0,0,60.94819159335288,72.67839687194527
8965.00230383873,0,0,61.43695014662755,72.18963831867057
8975.006827116013,0,0,60.4594330400782,71.21212121212122
8985.010217428207,0,0,59.97067448680351,69.74584555229717
8995.011973381042,0,0,59.97067448680351,68.76832844574781
9005.005796194077,255,255,58.99315738025415,67.79081133919844
9015.005972146988,255,255,59.481915933528825,66.32453567937438
9025.00708270073,255,255,58.99315738025415,66.32453567937438
9035.014352798462,255,255,58.99315738025415,65.83577712609969
9045.00754070282,255,255,59.481915933528825,65.83577712609969
9055.001051902773,255,255,60.94819159335288,65.83577712609969
9065.005112409592,255,255,60.94819159335288,65.34701857282501
9075.001676559448,255,255,61.43695014662755,65.34701857282501
9085.011473417282,255,255,62.41446725317692,66.32453567937438
9095.014013528824,255,255,63.880742913000965,66.81329423264906
9105.012689352036,0,255,64.36950146627565,66.81329423264906
9115.006098508837,0,255,65.34701857282501,67.30205278592376
9125.005022287369,0,255,66.81329423264906,67.79081133919844
9135.007451295853,0,255,67.30205278592376,67.30205278592376
9145.011016845703,0,255,69.25708699902249,67.30205278592376
9155.002233743668,0,255,69.74584555229717,66.81329423264906
9165.015371084211,0,255,70.72336265884654,66.32453567937438
9175.00173163414,0,255,71.7008797653959,65.34701857282501
9185.006758451462,0,255,73.16715542521995,65.83577712609969
9195.01422214508,0,255,74.1446725317693,64.85826001955033
9205.011754512789,255,255,75.12218963831867,63.880742913000965
9216.001723766329,255,255,75.12218963831867,63.880742913000965
9226.006090164185,255,255,75.61094819159335,63.880742913000965
9236.013673067093,255,255,76.09970674486803,64.36950146627565
9246.009794950483,255,255,76.58846529814272,64.36950146627565
9256.000725746157,255,255,77.0772238514174,65.34701857282501
9266.007851839066,255,255,77.56598240469208,66.32453567937438
9276.000530958176,255,255,77.56598240469208,66.81329423264906
9286.012665987017,255,255,77.56598240469208,67.79081133919844
9296.008640289308,255,255,77.56598240469208,68.76832844574781
9306.013649463654,0,0,78.05474095796676,69.25708699902249
9316.00357222557,0,0,77.56598240469208,69.74584555229717
9326.016838788986,0,0,77.56598240469208,69.74584555229717
9336.003037452698,0,0,76.09970674486803,69.74584555229717
9346.002573490145,0,0,75.12218963831867,68.76832844574781
9356.009072303772,0,0,74.1446725317693,69.74584555229717
9366.005284309387,0,0,73.16715542521995,68.27956989247312
9376.00898361206,0,0,71.7008797653959,67.30205278592376
9386.006564378738,0,0,70.23460410557185,66.81329423264906
9396.004462480543,0,0,69.25708699902249,65.83577712609969
9406.0104367733,255,0,68.27956989247312,65.34701857282501
9416.009548902512,255,0,67.30205278592376,64.85826001955033
9426.005504131315,255,0,65.83577712609969,64.36950146627565
9436.019201755524,255,0,64.85826001955033,64.85826001955033
9446.004395484924,255,0,64.36950146627565,65.34701857282501
9456.0148768425,255,0,63.39198435972628,65.83577712609969
9466.014310836792,255,0,62.41446725317692,66.32453567937438
9476.00752043724,255,0,61.92570869990224,68.27956989247312
9486.002690315248,255,0,61.43695014662755,68.76832844574781
9496.001787185667,255,0,59.97067448680351,69.25708699902249
9506.00700712204,0,0,59.97067448680351,69.74584555229717
9516.008431434631,0,0,59.481915933528825,69.74584555229717
9526.005542993546,0,0,58.50439882697947,70.23460410557185
9536.01269888878,0,0,58.01564027370478,69.74584555229717
9546.000853776932,0,0,58.50439882697947,69.25708699902249
9556.001254796982,0,0,57.5268817204301,67.79081133919844
9566.001298666,0,0,57.5268817204301,67.79081133919844
9576.013956069946,0,0,57.03812316715542,66.81329423264906
9586.009430885317,0,0,56.54936461388074,64.85826001955033
9596.012221813202,0,0,56.060606060606055,64.36950146627565
9606.008501291277,255,255,55.08308895405669,63.880742913000965
9616.01484632492,255,255,55.57184750733137,62.41446725317692
9626.013889551165,255,255,55.57184750733137,62.41446725317692
9636.003366708755,255,255,55.08308895405669,60.94819159335288
9646.015206813812,255,255,56.060606060606055,60.94819159335288
9656.010818004608,255,255,57.03812316715542,61.43695014662755
9666.014229774475,255,255,57.5268817204301,61.92570869990224
9676.008969783785,255,255,59.481915933528825,62.41446725317692
9686.01116847992,255,255,59.97067448680351,62.9032258064516
9696.01148223877,255,255,60.4594330400782,62.9032258064516
9706.001209974287,255,0,61.92570869990224,63.880742913000965
9716.005113124847,255,0,62.41446725317692,64.36950146627565
9726.01245546341,255,0,62.9032258064516,64.85826001955033
9736.004364490507,255,0,63.39198435972628,66.32453567937438
9746.00812458992,255,0,62.9032258064516,67.30205278592376
9756.00334072113,255,0,62.9032258064516,68.76832844574781
9766.013583421707,255,0,62.9032258064516,69.25708699902249
9776.00614285469,255,0,62.41446725317692,70.23460410557185
9786.002342939377,255,0,61.43695014662755,70.72336265884654
9796.00443959236,255,0,60.94819159335288,70.72336265884654
9806.00642967224,255,0,60.94819159335288,72.67839687194527
9816.008861780168,255,0,59.97067448680351,72.67839687194527
9826.012087106705,255,0,60.4594330400782,73.65591397849462
9836.016463279724,255,0,59.481915933528825,73.65591397849462
9846.007240533829,255,0,59.481915933528825,75.12218963831867
9856.0124502182,255,0,58.99315738025415,74.633431085044
9867.002306699753,255,0,58.99315738025415,75.61094819159335
9877.004826068878,255,0,58.99315738025415,76.58846529814272
9887.009110450745,255,0,58.01564027370478,75.61094819159335
9897.01376414299,255,0,58.01564027370478,76.58846529814272
9907.002633810043,255,255,58.50439882697947,77.0772238514174
9917.003283500671,255,255,57.5268817204301,76.58846529814272
9927.00766992569,255,255,58.01564027370478,77.0772238514174
9937.000509023666,255,255,58.50439882697947,76.58846529814272
9947.004764080048,255,255,58.99315738025415,76.58846529814272
9957.008430242538,255,255,60.4594330400782,76.58846529814272
9967.006164312364,255,255,61.92570869990224,77.0772238514174
9977.014594078064,255,255,62.9032258064516,76.58846529814272
9987.015216350555,255,255,63.880742913000965,76.58846529814272
9997.002029657364,255,255,64.85826001955033,75.61094819159335
10007.01073527336,0,255,66.32453567937438,76.09970674486803
10017.011461734772,0,255,66.81329423264906,76.09970674486803
10027.015297174454,0,255,67.79081133919844,76.58846529814272
10037.01222896576,0,255,67.79081133919844,77.0772238514174
10047.00857114792,0,255,66.81329423264906,77.0772238514174
10057.003425359726,0,255,66.81329423264906,78.05474095796676
10067.012721776962,0,255,66.32453567937438,78.05474095796676
10077.007758140564,0,255,65.83577712609969,78.05474095796676
10087.021394491196,0,255,65.34701857282501,78.05474095796676
10097.008816242218,0,255,64.85826001955033,78.54349951124145
10107.01373243332,255,255,64.85826001955033,79.5210166177908
10117.015284776688,255,255,64.36950146627565,80.00977517106548
10127.009844779968,255,255,64.36950146627565,79.5210166177908
10137.003279447556,255,255,64.85826001955033,80.00977517106548
10147.012382268906,255,255,65.34701857282501,80.00977517106548
10157.005323648453,255,255,66.81329423264906,79.5210166177908
10167.000811100006,255,255,66.81329423264906,78.54349951124145
10177.002871751783,255,255,67.79081133919844,78.05474095796676
10187.001977205276,255,255,68.76832844574781,78.54349951124145
10197.008001089096,255,255,69.25708699902249,78.54349951124145
10207.007182836533,0,0,70.23460410557185,78.05474095796676
10217.00208759308,0,0,71.21212121212122,78.05474095796676
10227.016152143478,0,0,71.21212121212122,77.0772238514174
10237.01101732254,0,0,71.21212121212122,77.0772238514174
10247.012857437134,0,0,70.23460410557185,76.09970674486803
10257.005542755129,0,0,69.74584555229717,75.12218963831867
10267.01560664177,0,0,68.76832844574781,74.1446725317693
10277.010270118712,0,0,68.27956989247312,73.16715542521995
10287.002086639404,0,0,67.79081133919844,72.18963831867057
10297.008645772934,0,0,66.81329423264906,71.21212121212122
10307.01426744461,0,255,65.83577712609969,70.72336265884654
10317.0013358593,0,255,64.85826001955033,69.74584555229717
10327.008150339128,0,255,64.36950146627565,68.76832844574781
10337.00938987732,0,255,62.9032258064516,68.27956989247312
10347.008831501009,0,255,62.41446725317692,68.27956989247312
10357.00358247757,0,255,62.41446725317692,69.74584555229717
10367.006004810331,0,255,60.94819159335288,69.74584555229717
10377.014223098757,0,255,60.4594330400782,69.74584555229717
10387.00549674034,0,255,59.481915933528825,70.72336265884654
10397.014998674393,0,255,59.481915933528825,70.72336265884654
10407.000968694689,0,255,58.99315738025415,72.18963831867057
10417.01166009903,0,255,58.50439882697947,72.18963831867057
10427.012371301653,0,255,58.01564027370478,73.16715542521995
10437.022258281708,0,255,58.50439882697947,73.65591397849462
10447.014472723007,0,255,58.50439882697947,74.1446725317693
10457.0051715374,0,255,57.5268817204301,74.1446725317693
10467.014843463898,0,255,57.5268817204301,74.633431085044
10477.01607489586,0,255,57.5268817204301,75.61094819159335
10487.002464532852,0,255,57.03812316715542,76.09970674486803
10497.021348714828,0,255,57.03812316715542,76.09970674486803
10507.0151386261,0,0,56.54936461388074,75.61094819159335
10518.006533145905,0,0,56.060606060606055,75.61094819159335
10528.015589237211,0,0,56.54936461388074,76.09970674486803
10538.008364200592,0,0,56.54936461388074,75.61094819159335
10548.011393785477,0,0,56.060606060606055,73.16715542521995
10558.008158445358,0,0,56.060606060606055,72.18963831867057
10568.00563120842,0,0,56.060606060606055,71.7008797653959
10578.001457691193,0,0,55.57184750733137,70.23460410557185
10588.003677606584,0,0,55.08308895405669,68.76832844574781
10598.01364994049,0,0,55.08308895405669,67.79081133919844
10608.003502368929,255,0,54.59433040078201,66.32453567937438
10618.010297060013,255,0,54.10557184750733,64.85826001955033
10628.006228208542,255,0,54.10557184750733,63.39198435972628
10638.013405561447,255,0,55.57184750733137,62.41446725317692
10648.001703500748,255,0,57.03812316715542,61.92570869990224
10658.010078430176,255,0,58.01564027370478,60.94819159335288
10668.012194395063,255,0,58.99315738025415,58.99315738025415
10678.00597167015,255,0,60.94819159335288,58.99315738025415
10688.010091543198,255,0,61.43695014662755,58.01564027370478
10698.008176088331,255,0,62.9032258064516,57.5268817204301
10708.012005329132,255,255,63.880742913000965,57.5268817204301
10718.016579151154,255,255,65.83577712609969,57.5268817204301
10728.006165027618,255,255,66.32453567937438,57.03812316715542
10738.017807483671,255,255,66.81329423264906,57.5268817204301
10748.01600074768,255,255,67.79081133919844,58.01564027370478
10758.015494823456,255,255,67.79081133919844,58.50439882697947
10768.00664806366,255,255,68.27956989247312,59.481915933528825
10778.00189447403,255,255,69.25708699902249,60.4594330400782
10788.00705051422,255,255,69.25708699902249,60.94819159335288
10798.00800204277,255,255,70.23460410557185,62.41446725317692
10808.00617170334,255,0,70.72336265884654,63.880742913000965
10818.009149551392,255,0,70.72336265884654,64.85826001955033
10828.00211405754,255,0,70.23460410557185,64.85826001955033
10838.0127389431,255,0,70.23460410557185,66.81329423264906
10848.01345872879,255,0,69.74584555229717,67.79081133919844
10858.014763593674,255,0,68.76832844574781,68.27956989247312
10868.006775856018,255,0,67.79081133919844,69.74584555229717
10878.019681692123,255,0,67.30205278592376,71.21212121212122
10888.010640859604,255,0,65.83577712609969,71.21212121212122
10898.005058288574,255,0,65.83577712609969,72.67839687194527
10908.015899658203,0,255,65.34701857282501,73.16715542521995
10918.004591703417,0,255,64.36950146627565,74.1446725317693
10928.010232925417,0,255,64.36950146627565,73.65591397849462
10938.016173362732,0,255,65.34701857282501,73.16715542521995
10948.015260219574,0,255,66.32453567937438,72.67839687194527
10958.004241228104,0,255,67.30205278592376,71.7008797653959
10968.006038665771,0,255,68.27956989247312,71.21212121212122
10978.015197515488,0,255,68.76832844574781,70.23460410557185
10988.01379776001,0,255,70.23460410557185,69.25708699902249
10998.00426864624,0,255,70.72336265884654,68.27956989247312
11008.003270626068,255,0,72.18963831867057,67.30205278592376
11018.00744843483,255,0,72.18963831867057,66.81329423264906
11028.001143693924,255,0,72.67839687194527,67.30205278592376
11038.01496553421,255,0,72.18963831867057,66.81329423264906
11048.00534272194,255,0,71.7008797653959,67.79081133919844
11058.002209663391,255,0,71.21212121212122,68.76832844574781
11068.012314081192,255,0,69.74584555229717,69.25708699902249
11078.003113746645,255,0,68.76832844574781,70.23460410557185
11088.008934736252,255,0,68.76832844574781,71.7008797653959
11098.005021095276,255,0,68.27956989247312,72.18963831867057
11108.012667894363,0,255,66.81329423264906,73.16715542521995
11118.004206895828,0,255,66.81329423264906,73.65591397849462
11128.013631343842,0,255,66.32453567937438,73.65591397849462
11138.006416082382,0,255,66.81329423264906,73.16715542521995
11148.014326334,0,255,67.30205278592376,71.7008797653959
11158.008143424988,0,255,68.27956989247312,71.7008797653959
11169.015664100649,0,255,69.74584555229717,71.21212121212122
11179.00798869133,0,255,70.72336265884654,70.23460410557185
11189.003074884416,0,255,71.7008797653959,69.25708699902249
11199.010107278824,0,255,72.67839687194527,68.27956989247312
11209.004059791563,0,255,73.16715542521995,67.79081133919844
11219.013813257216,0,255,74.1446725317693,66.81329423264906
11229.006165027618,0,255,74.1446725317693,65.83577712609969
11239.01445055008,0,255,75.12218963831867,65.34701857282501
11249.015747785568,0,255,75.61094819159335,64.36950146627565
11259.01206278801,0,255,76.09970674486803,64.36950146627565
11269.013189792631,0,255,76.58846529814272,63.880742913000965
11279.010870695114,0,255,77.0772238514174,63.39198435972628
11289.01186132431,0,255,78.05474095796676,63.39198435972628
11299.012095212936,0,255,78.54349951124145,62.9032258064516
11309.007019042969,255,255,78.54349951124145,62.41446725317692
11319.00165605545,255,255,79.03225806451613,61.92570869990224
11329.005486488342,255,255,79.03225806451613,62.9032258064516
11339.011655330658,255,255,79.03225806451613,62.9032258064516
11349.01609301567,255,255,79.03225806451613,63.880742913000965
11359.012133359907,255,255,79.5210166177908,64.85826001955033
11369.015743970873,255,255,79.03225806451613,65.34701857282501
11379.014156341553,255,255,78.54349951124145,66.32453567937438
11389.003908634186,255,255,78.05474095796676,66.32453567937438
11399.010136127472,255,255,78.05474095796676,67.30205278592376
11409.012089729307,0,0,78.05474095796676,68.27956989247312
11419.007626771929,0,0,78.05474095796676,69.25708699902249
11429.007608890532,0,0,77.56598240469208,69.25708699902249
11439.005866765976,0,0,77.0772238514174,69.25708699902249
11449.001077651978,0,0,76.09970674486803,69.25708699902249
11459.00307416916,0,0,74.633431085044,68.76832844574781
11469.0017080307,0,0,73.65591397849462,67.79081133919844
11479.014764785768,0,0,71.7008797653959,66.81329423264906
11489.002967834473,0,0,70.23460410557185,66.32453567937438
11499.023899316788,0,0,69.25708699902249,65.83577712609969
11509.01539349556,0,255,68.76832844574781,64.85826001955033
11519.002409934998,0,255,67.79081133919844,64.85826001955033
11529.01206088066,0,255,65.83577712609969,64.36950146627565
11539.00761270523,0,255,65.34701857282501,64.85826001955033
11549.01400756836,0,255,64.36950146627565,64.85826001955033
11559.014860391617,0,255,63.39198435972628,65.83577712609969
11569.00449848175,0,255,62.41446725317692,66.81329423264906
11579.003062963486,0,255,61.92570869990224,67.79081133919844
11589.002474784853,0,255,60.94819159335288,68.27956989247312
11599.00038433075,0,255,59.97067448680351,69.25708699902249
11609.006495714188,0,255,59.97067448680351,69.25708699902249
11619.005088090897,0,255,59.481915933528825,70.72336265884654
11629.00766324997,0,255,58.50439882697947,70.72336265884654
11639.002230644226,0,255,58.50439882697947,71.21212121212122
11649.0021007061,0,255,58.01564027370478,72.18963831867057
11659.004189252852,0,255,57.5268817204301,72.67839687194527
11669.015126228333,0,255,57.5268817204301,73.16715542521995
11679.012665987017,0,255,57.5268817204301,73.65591397849462
11689.00284743309,0,255,57.03812316715542,74.633431085044
11699.008642196655,0,255,57.5268817204301,75.12218963831867
11709.010927438736,255,255,57.03812316715542,75.61094819159335
11719.016528129578,255,255,57.5268817204301,75.61094819159335
11729.001322746277,255,255,57.5268817204301,75.61094819159335
11739.009287834167,255,255,58.50439882697947,75.61094819159335
11749.02675151825,255,255,58.50439882697947,75.12218963831867
11759.00095152855,255,255,59.97067448680351,74.633431085044
11769.01338648796,255,255,61.43695014662755,74.633431085044
11779.0133767128,255,255,61.92570869990224,75.12218963831867
11789.010614156725,255,255,62.9032258064516,75.12218963831867
11799.002136707306,255,255,64.36950146627565,74.633431085044
11810.006442308426,255,255,64.85826001955033,74.633431085044
11820.012423038484,255,255,66.32453567937438,74.633431085044
11830.010867595673,255,255,67.79081133919844,75.12218963831867
11840.004603147509,255,255,68.76832844574781,75.12218963831867
11850.016788244247,255,255,69.74584555229717,75.12218963831867
11860.005127429962,255,255,69.74584555229717,74.633431085044
11870.014857769012,255,255,70.72336265884654,75.12218963831867
11880.001543998718,255,255,71.21212121212122,75.12218963831867
11890.003299474716,255,255,72.18963831867057,75.12218963831867
11900.004029989244,0,0,73.16715542521995,76.09970674486803
11910.016114473345,0,0,73.16715542521995,76.09970674486803
11920.00587105751,0,0,73.65591397849462,76.09970674486803
11930.002084732056,0,0,73.65591397849462,75.61094819159335
11940.013652324677,0,0,73.65591397849462,75.12218963831867
11950.007020950316,0,0,73.16715542521995,75.12218963831867
11960.009365320206,0,0,71.21212121212122,72.67839687194527
11970.010246753693,0,0,70.72336265884654,72.18963831867057
11980.0200817585,0,0,69.25708699902249,71.21212121212122
11990.002648115158,0,0,68.27956989247312,70.23460410557185
12000.006819963455,0,255,67.30205278592376,69.25708699902249
